s,C,%,ug/m3,
610 ,182.315230 ,2.363043 ,45.535679 ,
611 ,156.059450 ,2.138254 ,41.496323 ,
612 ,206.217270 ,2.635680 ,50.357601 ,
613 ,185.975280 ,2.407449 ,46.207995 ,
614 ,253.473520 ,3.106070 ,58.306716 ,
616 ,210.370990 ,2.696739 ,52.325796 ,
617 ,190.889560 ,2.632973 ,50.012284 ,
618 ,208.480130 ,2.645269 ,50.743196 ,
619 ,186.004880 ,2.460398 ,47.299208 ,
620 ,226.178540 ,2.883169 ,55.109969 ,
622 ,210.357060 ,2.658319 ,51.283578 ,
623 ,239.673980 ,2.888177 ,54.529840 ,
624 ,220.734620 ,2.800997 ,53.089145 ,
625 ,222.877410 ,2.857221 ,53.959918 ,
626 ,180.728940 ,2.390591 ,46.670249 ,
628 ,213.091990 ,2.672169 ,51.321392 ,
629 ,236.146760 ,2.943107 ,55.940350 ,
630 ,184.272660 ,2.427527 ,46.883675 ,
631 ,182.176320 ,2.405498 ,46.163695 ,
632 ,211.731390 ,2.689858 ,52.232378 ,
634 ,196.727390 ,2.420322 ,45.656273 ,
635 ,197.755020 ,2.574206 ,50.341727 ,
636 ,179.304300 ,2.454799 ,46.223621 ,
637 ,185.524350 ,2.443745 ,47.024347 ,
638 ,166.995370 ,2.273253 ,44.635145 ,
640 ,140.941340 ,2.354624 ,38.764044 ,
641 ,183.793310 ,2.387460 ,46.448955 ,
642 ,199.319070 ,2.532173 ,48.820668 ,
643 ,180.596830 ,2.359849 ,45.045794 ,
644 ,183.004530 ,2.347952 ,44.730278 ,
646 ,197.262650 ,2.503812 ,47.977410 ,
647 ,171.511680 ,2.258463 ,43.382445 ,
648 ,188.291490 ,2.479135 ,47.788121 ,
649 ,195.765120 ,2.535342 ,47.887669 ,
650 ,213.770830 ,2.753729 ,53.394924 ,
652 ,153.164610 ,1.973803 ,36.303918 ,
653 ,173.661650 ,2.355316 ,46.136159 ,
654 ,202.325240 ,2.550690 ,48.088850 ,
655 ,166.192700 ,2.614112 ,41.255691 ,
656 ,187.192400 ,2.392764 ,45.492145 ,
658 ,159.380680 ,2.132552 ,40.820300 ,
659 ,222.409500 ,2.787753 ,53.305324 ,
660 ,174.411010 ,2.184153 ,40.533309 ,
661 ,211.719400 ,2.595245 ,49.429954 ,
662 ,193.494490 ,2.479261 ,47.433702 ,
664 ,198.328790 ,2.545112 ,48.769477 ,
665 ,160.723800 ,2.208779 ,42.110265 ,
666 ,202.569390 ,2.662096 ,51.995865 ,
667 ,210.827220 ,2.694939 ,51.993350 ,
668 ,197.886320 ,2.773874 ,49.908829 ,
670 ,196.730620 ,2.415419 ,45.211996 ,
671 ,200.950040 ,2.594083 ,49.129468 ,
672 ,194.071230 ,2.473046 ,47.111989 ,
673 ,235.139270 ,2.860188 ,53.594677 ,
674 ,223.972810 ,2.722191 ,51.029958 ,
676 ,220.676170 ,2.807273 ,53.971886 ,
677 ,244.044840 ,2.924642 ,54.840606 ,
678 ,215.240490 ,2.816242 ,53.511934 ,
679 ,210.659570 ,2.658899 ,51.226480 ,
680 ,254.488810 ,3.188213 ,60.716463 ,
682 ,259.888880 ,3.338894 ,63.486441 ,
683 ,248.350040 ,3.069014 ,57.880918 ,
684 ,195.478700 ,2.485173 ,45.790752 ,
685 ,250.456730 ,3.143749 ,58.355388 ,
686 ,231.511980 ,2.879424 ,54.537639 ,
688 ,221.905950 ,2.847637 ,53.773485 ,
689 ,253.094970 ,3.268785 ,61.183657 ,
690 ,231.900630 ,2.976802 ,57.714560 ,
691 ,257.898980 ,3.118315 ,58.088650 ,
692 ,272.741980 ,3.368250 ,61.390749 ,
694 ,196.849170 ,2.761177 ,54.544286 ,
695 ,267.840430 ,3.523238 ,67.131347 ,
696 ,303.340950 ,4.012073 ,74.440887 ,
697 ,252.984690 ,3.303708 ,63.890756 ,
698 ,227.756680 ,3.128136 ,61.431538 ,
700 ,261.478220 ,3.600545 ,70.541423 ,
701 ,226.980660 ,2.971587 ,57.237559 ,
702 ,207.183930 ,2.849883 ,56.766648 ,
703 ,233.876880 ,3.206286 ,63.169768 ,
704 ,248.026310 ,3.290200 ,63.830499 ,
706 ,212.606910 ,3.004009 ,56.310028 ,
707 ,235.625360 ,3.121490 ,60.384587 ,
708 ,192.742100 ,2.675353 ,52.378941 ,
709 ,274.474660 ,3.595072 ,66.936517 ,
710 ,239.116840 ,3.235699 ,61.754302 ,
712 ,255.830260 ,3.275201 ,62.271746 ,
713 ,244.507590 ,3.244127 ,62.505028 ,
714 ,207.202990 ,2.750407 ,53.979178 ,
715 ,296.321260 ,4.183499 ,72.562468 ,
716 ,306.977080 ,4.005329 ,70.567075 ,
718 ,232.381670 ,3.064841 ,58.478697 ,
719 ,260.320450 ,3.849261 ,71.897256 ,
720 ,288.382820 ,3.768614 ,70.155806 ,
721 ,282.145910 ,3.713105 ,69.435111 ,
722 ,260.659130 ,3.382308 ,64.604290 ,
724 ,253.665170 ,3.384896 ,64.228444 ,
725 ,293.178840 ,3.856441 ,72.375347 ,
726 ,276.456020 ,3.629162 ,68.538602 ,
727 ,292.704300 ,3.802504 ,70.380302 ,
728 ,313.052980 ,3.936261 ,71.370922 ,
730 ,276.005520 ,3.581919 ,67.413902 ,
731 ,322.280770 ,4.409469 ,80.610730 ,
732 ,292.250300 ,3.931366 ,73.369792 ,
733 ,296.501450 ,3.852455 ,71.327224 ,
734 ,295.830750 ,3.765198 ,69.610881 ,
736 ,271.129970 ,3.691029 ,69.773665 ,
737 ,251.396740 ,3.427860 ,66.584404 ,
738 ,256.884190 ,3.504178 ,67.285768 ,
739 ,261.255530 ,3.639928 ,70.098191 ,
740 ,264.333620 ,3.493253 ,66.712174 ,
742 ,224.935530 ,3.099664 ,58.936887 ,
743 ,231.897950 ,3.147183 ,60.907205 ,
744 ,290.638260 ,3.882219 ,73.130217 ,
745 ,249.122120 ,3.319239 ,63.813041 ,
746 ,290.471040 ,4.014535 ,75.078890 ,
748 ,294.834140 ,3.746813 ,68.031849 ,
749 ,240.830750 ,3.142211 ,59.779169 ,
750 ,256.778430 ,3.553832 ,68.644630 ,
751 ,243.401610 ,3.319897 ,65.050035 ,
752 ,264.788770 ,3.607661 ,68.132632 ,
754 ,240.530870 ,3.071557 ,57.059363 ,
755 ,269.959310 ,3.723818 ,66.156832 ,
756 ,227.636960 ,3.236764 ,63.105462 ,
757 ,208.891670 ,3.309584 ,68.937312 ,
758 ,208.655490 ,2.913821 ,54.276250 ,
760 ,264.985920 ,3.679307 ,69.630690 ,
761 ,282.753680 ,3.740122 ,69.016792 ,
762 ,251.243700 ,3.441202 ,67.114992 ,
763 ,258.242620 ,3.427368 ,63.621169 ,
764 ,256.084190 ,3.476589 ,66.689081 ,
766 ,295.595600 ,4.030351 ,72.390302 ,
767 ,230.222720 ,3.129365 ,60.145946 ,
768 ,287.435270 ,3.988181 ,75.385252 ,
769 ,243.442300 ,3.424704 ,66.752790 ,
770 ,255.613990 ,3.288644 ,61.698785 ,
772 ,223.861530 ,3.417707 ,61.536463 ,
773 ,294.225330 ,4.166994 ,79.111314 ,
774 ,273.712290 ,3.583408 ,67.077077 ,
775 ,296.407140 ,4.159758 ,76.842231 ,
776 ,287.723400 ,3.863166 ,71.510532 ,
778 ,310.389070 ,4.408849 ,82.349820 ,
779 ,269.756880 ,3.896402 ,74.596845 ,
780 ,298.670280 ,4.069425 ,74.783386 ,
781 ,266.639480 ,3.458292 ,65.057535 ,
782 ,260.754630 ,3.388181 ,63.271781 ,
784 ,272.140760 ,3.375137 ,61.431516 ,
785 ,213.479000 ,2.901453 ,55.999784 ,
786 ,289.360600 ,3.803047 ,70.725956 ,
787 ,248.577800 ,3.397445 ,63.790317 ,
788 ,263.060840 ,3.556348 ,67.570886 ,
790 ,310.976330 ,3.934767 ,71.105626 ,
791 ,243.202300 ,3.157389 ,60.254138 ,
792 ,297.474440 ,3.966522 ,73.131170 ,
793 ,257.323720 ,3.452312 ,65.716566 ,
794 ,275.159660 ,3.955423 ,76.426475 ,
796 ,266.086950 ,3.623796 ,67.637237 ,
797 ,209.348560 ,2.772912 ,51.612727 ,
798 ,204.902340 ,2.825770 ,56.472031 ,
799 ,260.524820 ,3.602564 ,68.568152 ,
800 ,289.263250 ,3.811916 ,67.262094 ,
802 ,255.585760 ,3.151860 ,59.079941 ,
803 ,260.740170 ,3.439640 ,64.830648 ,
804 ,234.009520 ,3.206879 ,61.138162 ,
805 ,246.890680 ,3.306029 ,63.492851 ,
806 ,272.860810 ,3.605267 ,68.563507 ,
808 ,252.976190 ,3.377967 ,63.637316 ,
809 ,286.067830 ,3.721650 ,69.383774 ,
810 ,221.804820 ,2.963435 ,56.140304 ,
811 ,288.559040 ,4.115991 ,77.345928 ,
812 ,313.899720 ,4.256601 ,77.383103 ,
814 ,222.429550 ,3.014501 ,59.291190 ,
815 ,291.052910 ,3.888540 ,70.932789 ,
816 ,263.495030 ,3.541914 ,66.779434 ,
817 ,261.797980 ,3.534342 ,66.503084 ,
818 ,234.166470 ,3.279718 ,64.287196 ,
820 ,278.105700 ,3.634357 ,67.258475 ,
821 ,246.458220 ,3.281537 ,61.713369 ,
822 ,220.246030 ,3.153049 ,61.568344 ,
823 ,252.780530 ,3.493802 ,67.952808 ,
824 ,232.232190 ,3.057050 ,58.692771 ,
826 ,228.629160 ,3.312885 ,65.308025 ,
827 ,275.487430 ,3.856393 ,72.008063 ,
828 ,247.918260 ,3.184988 ,60.909000 ,
829 ,237.536880 ,3.068775 ,55.956906 ,
830 ,292.351690 ,3.795901 ,69.209850 ,
832 ,244.705380 ,3.383083 ,66.363732 ,
833 ,270.772230 ,3.431149 ,62.694154 ,
834 ,317.874950 ,4.023251 ,71.586378 ,
835 ,261.530540 ,3.570863 ,66.958422 ,
836 ,238.055870 ,3.319305 ,64.763801 ,
838 ,267.150560 ,3.621974 ,67.618122 ,
839 ,263.971360 ,3.482617 ,66.173210 ,
840 ,288.043370 ,4.141569 ,77.845948 ,
841 ,305.687140 ,4.254915 ,79.131884 ,
842 ,321.543360 ,4.129636 ,75.253932 ,
844 ,281.709090 ,3.721429 ,68.061203 ,
845 ,313.837580 ,4.302447 ,78.616856 ,
846 ,319.809920 ,6.625952 ,76.806492 ,
847 ,279.387760 ,3.926930 ,74.069713 ,
848 ,303.420480 ,4.033448 ,72.073336 ,
850 ,364.425170 ,4.807836 ,83.663496 ,
851 ,280.346880 ,4.133225 ,67.542421 ,
852 ,239.169530 ,3.365662 ,64.665878 ,
853 ,259.251410 ,3.587918 ,67.641559 ,
854 ,291.527490 ,4.000771 ,72.699738 ,
856 ,293.490340 ,3.792530 ,68.115568 ,
857 ,297.308270 ,4.185090 ,76.155031 ,
858 ,333.902240 ,4.669038 ,82.142775 ,
859 ,318.683720 ,4.203883 ,74.330479 ,
860 ,266.589840 ,3.738531 ,69.585743 ,
862 ,285.013050 ,7.816248 ,70.394770 ,
863 ,390.156160 ,6.525760 ,90.553597 ,
864 ,271.002100 ,3.630965 ,68.777085 ,
865 ,260.691010 ,3.559031 ,67.587622 ,
866 ,307.534440 ,4.213565 ,69.268635 ,
868 ,227.272130 ,3.396547 ,64.361274 ,
869 ,257.306970 ,3.407884 ,62.060527 ,
870 ,254.454810 ,3.198272 ,59.369792 ,
871 ,216.010730 ,2.935761 ,55.470945 ,
872 ,288.147800 ,3.929009 ,69.636131 ,
874 ,273.671020 ,3.631139 ,64.422314 ,
875 ,294.171890 ,3.713489 ,65.758298 ,
876 ,281.263110 ,3.547314 ,66.164478 ,
877 ,302.282370 ,3.964818 ,71.733476 ,
878 ,276.387240 ,3.770004 ,69.910838 ,
880 ,311.687480 ,3.969233 ,71.534433 ,
881 ,263.860970 ,3.488276 ,63.831320 ,
882 ,306.980150 ,3.611257 ,64.071321 ,
883 ,360.202030 ,4.311020 ,74.632447 ,
884 ,313.010970 ,4.091404 ,73.352400 ,
886 ,309.069950 ,3.747952 ,64.307800 ,
887 ,370.777020 ,4.572405 ,77.786607 ,
888 ,349.008590 ,4.165346 ,70.410282 ,
889 ,273.930030 ,3.569699 ,64.324272 ,
890 ,391.940380 ,5.398156 ,85.151021 ,
892 ,343.605730 ,4.180368 ,70.992881 ,
893 ,349.243440 ,4.295567 ,73.251890 ,
894 ,289.381700 ,3.652067 ,63.854343 ,
895 ,248.805870 ,3.522433 ,65.740167 ,
896 ,278.070110 ,4.046624 ,77.401006 ,
898 ,216.120110 ,3.160050 ,62.115945 ,
899 ,292.272800 ,3.970941 ,72.703805 ,
900 ,287.220290 ,3.950443 ,75.302457 ,
901 ,251.313780 ,3.295838 ,60.316033 ,
902 ,173.321520 ,2.289429 ,44.056310 ,
904 ,234.578560 ,3.389093 ,60.847990 ,
905 ,156.202270 ,2.127570 ,39.449501 ,
906 ,218.300600 ,2.610001 ,47.570028 ,
907 ,211.094980 ,2.896510 ,55.727885 ,
908 ,235.161490 ,2.970714 ,54.702005 ,
910 ,220.540880 ,3.034299 ,58.192958 ,
911 ,244.634520 ,3.352509 ,64.935922 ,
912 ,227.606340 ,3.050984 ,55.306882 ,
913 ,268.566770 ,3.682503 ,69.367424 ,
914 ,226.536000 ,2.991904 ,54.715910 ,
916 ,216.942690 ,2.934135 ,54.737168 ,
917 ,231.065030 ,2.948050 ,56.001485 ,
918 ,184.804010 ,2.381757 ,44.904346 ,
919 ,315.739620 ,4.217450 ,75.539909 ,
920 ,266.528610 ,3.661788 ,69.731965 ,
922 ,250.795130 ,3.278956 ,62.363921 ,
923 ,209.016120 ,2.811469 ,53.249956 ,
924 ,326.115970 ,4.668298 ,85.310899 ,
925 ,262.228990 ,3.719486 ,72.668898 ,
926 ,298.586790 ,4.175635 ,76.249801 ,
928 ,331.644360 ,4.602182 ,81.200882 ,
929 ,253.819490 ,3.684115 ,70.198728 ,
930 ,213.684380 ,2.827324 ,53.657598 ,
931 ,267.591100 ,3.685726 ,70.671738 ,
932 ,216.149970 ,2.923423 ,52.767704 ,
934 ,203.567050 ,2.963937 ,57.884910 ,
935 ,206.121530 ,2.711586 ,50.290425 ,
936 ,204.174060 ,2.611278 ,47.195580 ,
937 ,181.351710 ,2.493964 ,48.133725 ,
938 ,213.468160 ,2.857646 ,55.297335 ,
940 ,215.478300 ,3.181617 ,60.038682 ,
941 ,233.814890 ,3.410029 ,67.824847 ,
942 ,192.454100 ,2.686938 ,51.766565 ,
943 ,240.230640 ,3.171908 ,59.316552 ,
944 ,279.532300 ,3.956377 ,71.995721 ,
946 ,258.355950 ,3.662505 ,66.613707 ,
947 ,236.562060 ,3.195809 ,57.465668 ,
948 ,284.337170 ,4.049816 ,75.021156 ,
949 ,224.178260 ,3.191759 ,61.329629 ,
950 ,241.956590 ,3.528636 ,68.231624 ,
952 ,293.780050 ,3.893360 ,71.485576 ,
953 ,253.094850 ,3.593098 ,67.981776 ,
954 ,244.669650 ,3.691125 ,73.743878 ,
955 ,213.894780 ,2.970254 ,56.055368 ,
956 ,279.490540 ,3.872777 ,71.362326 ,
958 ,229.957720 ,3.068741 ,57.989245 ,
959 ,252.947870 ,3.435561 ,65.099190 ,
960 ,199.136730 ,3.078267 ,53.660169 ,
961 ,277.607250 ,3.966149 ,73.559231 ,
962 ,222.274870 ,3.054424 ,58.614298 ,
964 ,186.693320 ,2.704235 ,53.321003 ,
965 ,204.322640 ,2.949740 ,57.759286 ,
966 ,201.827750 ,2.953228 ,59.082366 ,
967 ,249.616570 ,3.739606 ,72.163131 ,
968 ,222.277930 ,3.345128 ,67.454757 ,
970 ,211.307950 ,3.189967 ,63.484750 ,
971 ,171.675580 ,2.574424 ,49.872886 ,
972 ,153.408190 ,2.248537 ,41.667267 ,
973 ,195.743280 ,2.819306 ,57.230675 ,
974 ,190.018500 ,2.806230 ,55.631759 ,
976 ,190.592860 ,2.857822 ,57.355448 ,
977 ,249.207080 ,3.443479 ,65.441920 ,
978 ,225.899060 ,3.305247 ,66.894474 ,
979 ,186.591230 ,3.018943 ,62.395183 ,
980 ,235.064350 ,3.628324 ,73.798713 ,
982 ,234.313840 ,3.499188 ,70.010809 ,
983 ,184.347070 ,2.884348 ,59.315176 ,
984 ,201.222550 ,3.018507 ,59.885706 ,
985 ,217.002390 ,3.027245 ,57.787394 ,
986 ,224.964790 ,3.608184 ,73.868079 ,
988 ,208.154720 ,2.878176 ,57.080607 ,
989 ,205.534960 ,2.853619 ,54.997989 ,
990 ,196.860490 ,2.749893 ,53.650031 ,
991 ,180.960250 ,2.699821 ,52.727383 ,
992 ,236.037460 ,3.408555 ,67.079966 ,
994 ,178.351140 ,2.580907 ,52.149371 ,
995 ,274.223540 ,4.051313 ,78.680097 ,
996 ,211.543930 ,2.744295 ,51.824046 ,
997 ,174.778790 ,2.317847 ,44.419851 ,
998 ,159.661750 ,2.235087 ,40.707033 ,
1000 ,149.936310 ,1.845157 ,32.244516 ,
1001 ,170.740510 ,2.601566 ,48.733865 ,
1002 ,178.778220 ,2.562269 ,50.753050 ,
1003 ,191.496280 ,2.581017 ,50.477675 ,
1004 ,180.076220 ,2.617490 ,52.582203 ,
1006 ,216.950930 ,3.045866 ,60.914672 ,
1007 ,132.070610 ,2.055632 ,32.724422 ,
1008 ,156.830400 ,2.274102 ,43.444807 ,
1009 ,172.436790 ,2.582441 ,45.600435 ,
1010 ,209.131500 ,3.119198 ,59.667268 ,
1012 ,185.143440 ,2.676977 ,53.556321 ,
1013 ,205.842290 ,2.864078 ,56.922823 ,
1014 ,184.886640 ,2.825430 ,57.182553 ,
1015 ,184.932010 ,2.556200 ,50.788798 ,
1016 ,199.803150 ,2.820854 ,54.404907 ,
1018 ,231.276820 ,3.249510 ,63.144237 ,
1019 ,174.443140 ,2.542240 ,51.326712 ,
1020 ,175.583030 ,2.314964 ,44.718178 ,
1021 ,188.614700 ,2.600805 ,49.343741 ,
1022 ,167.433810 ,2.335683 ,45.408968 ,
1024 ,170.575880 ,2.353626 ,43.857315 ,
1025 ,210.469150 ,2.847664 ,55.523353 ,
1026 ,186.310830 ,2.449746 ,45.995046 ,
1027 ,213.810460 ,2.873113 ,54.444112 ,
1028 ,218.675120 ,2.995238 ,58.667556 ,
1030 ,189.638410 ,2.769718 ,56.633870 ,
1031 ,182.522520 ,2.362700 ,44.247459 ,
1032 ,181.244780 ,2.497287 ,47.579524 ,
1033 ,261.432910 ,3.326976 ,62.785192 ,
1034 ,239.925760 ,3.558319 ,70.573671 ,
1036 ,197.206990 ,2.725277 ,53.262119 ,
1037 ,252.717470 ,3.661571 ,71.967446 ,
1038 ,186.506020 ,2.705625 ,53.488636 ,
1039 ,256.104980 ,3.721789 ,70.960747 ,
1040 ,192.586980 ,2.670927 ,51.827577 ,
1042 ,256.137760 ,3.465780 ,63.671518 ,
1043 ,262.400790 ,3.771109 ,71.165787 ,
1044 ,246.863530 ,3.344288 ,63.831927 ,
1045 ,223.524780 ,3.181818 ,61.900073 ,
1046 ,198.364910 ,2.903022 ,57.403460 ,
1048 ,221.586190 ,2.998667 ,57.900470 ,
1049 ,239.870500 ,3.390127 ,61.561566 ,
1050 ,234.043700 ,2.909770 ,54.885131 ,
1051 ,219.804570 ,2.816978 ,53.591949 ,
1052 ,212.671500 ,3.265933 ,51.106978 ,
1054 ,216.683050 ,2.779715 ,52.158864 ,
1055 ,187.346740 ,2.358360 ,44.524422 ,
1056 ,224.197950 ,2.707481 ,49.832175 ,
1057 ,172.072450 ,2.251952 ,42.411736 ,
1058 ,239.471980 ,3.274276 ,61.270144 ,
1060 ,224.039930 ,3.013827 ,59.275410 ,
1061 ,197.567550 ,2.670463 ,51.119697 ,
1062 ,180.271620 ,2.233791 ,39.581596 ,
1063 ,222.196510 ,3.066338 ,58.771062 ,
1064 ,232.152670 ,2.857468 ,52.883872 ,
1066 ,187.450070 ,2.462765 ,46.964579 ,
1067 ,206.683840 ,3.026699 ,53.914057 ,
1068 ,191.166170 ,2.724048 ,54.621381 ,
1069 ,233.991580 ,3.237826 ,62.872646 ,
1070 ,203.688810 ,2.481172 ,46.879658 ,
1072 ,241.055580 ,3.168229 ,60.358428 ,
1073 ,219.036220 ,2.740595 ,48.308349 ,
1074 ,245.353130 ,2.999987 ,55.301663 ,
1075 ,291.650230 ,3.611837 ,65.770364 ,
1076 ,235.678060 ,3.225027 ,62.992582 ,
1078 ,322.774510 ,4.364143 ,78.590572 ,
1079 ,273.330340 ,3.272286 ,59.560567 ,
1080 ,228.208200 ,2.890111 ,53.474884 ,
1081 ,201.761230 ,2.771852 ,54.203009 ,
1082 ,200.638560 ,2.799621 ,54.903292 ,
1084 ,186.099240 ,2.630605 ,52.423226 ,
1085 ,245.026990 ,3.275432 ,62.011778 ,
1086 ,214.452040 ,3.059917 ,59.047152 ,
1087 ,232.910080 ,3.369214 ,64.913852 ,
1088 ,233.745140 ,3.211932 ,62.738739 ,
1090 ,255.145880 ,3.287694 ,61.653600 ,
1091 ,217.335440 ,3.285104 ,65.585638 ,
1092 ,207.806360 ,2.838378 ,55.648292 ,
1093 ,185.297040 ,2.368371 ,44.610052 ,
1094 ,188.004460 ,2.547039 ,48.639176 ,
1096 ,222.919770 ,2.983444 ,57.272469 ,
1097 ,166.156170 ,2.096772 ,38.817958 ,
1098 ,180.090520 ,2.317473 ,43.789401 ,
1099 ,174.026090 ,2.327594 ,43.580039 ,
1100 ,129.337490 ,1.567890 ,22.787954 ,
1102 ,176.614240 ,2.205591 ,40.279564 ,
1103 ,223.201390 ,3.116217 ,61.723267 ,
1104 ,190.783700 ,2.804808 ,56.757492 ,
1105 ,179.856970 ,2.388729 ,41.630099 ,
1106 ,195.577990 ,2.669188 ,52.074173 ,
1108 ,148.840870 ,2.322393 ,47.232476 ,
1109 ,179.729550 ,2.555829 ,50.395642 ,
1110 ,163.432520 ,2.265382 ,43.763456 ,
1111 ,210.987510 ,2.939401 ,56.897840 ,
1112 ,194.673380 ,2.705642 ,53.586588 ,
1114 ,154.744870 ,2.189122 ,42.650859 ,
1115 ,222.550000 ,3.323970 ,67.227343 ,
1116 ,173.678600 ,2.543956 ,50.989142 ,
1117 ,171.152530 ,2.593028 ,52.383462 ,
1118 ,182.198600 ,2.740396 ,54.347388 ,
1120 ,227.963040 ,3.413471 ,68.066762 ,
1121 ,163.192130 ,2.465647 ,50.142884 ,
1122 ,216.620160 ,3.274662 ,65.068682 ,
1123 ,189.194440 ,2.636106 ,51.525127 ,
1124 ,159.390170 ,2.435241 ,48.328850 ,
1126 ,190.186790 ,2.599336 ,51.618580 ,
1127 ,184.262030 ,2.412653 ,46.212635 ,
1128 ,193.415050 ,2.823750 ,57.358931 ,
1129 ,263.602090 ,3.720961 ,72.487857 ,
1130 ,194.454340 ,2.840502 ,57.426340 ,
1132 ,194.368040 ,2.595594 ,50.530522 ,
1133 ,175.692490 ,2.519664 ,46.695712 ,
1134 ,216.901180 ,2.931022 ,56.186487 ,
1135 ,192.353860 ,2.576433 ,48.403395 ,
1136 ,184.859950 ,2.536868 ,48.792057 ,
1138 ,147.416820 ,1.893928 ,33.964205 ,
1139 ,169.102150 ,2.189592 ,39.554877 ,
1140 ,157.864870 ,2.121406 ,40.356745 ,
1141 ,158.634460 ,1.993288 ,36.010921 ,
1142 ,188.890900 ,2.386173 ,44.379051 ,
1144 ,160.357470 ,2.484284 ,49.881264 ,
1145 ,204.044720 ,2.819305 ,51.042015 ,
1146 ,203.115870 ,2.596096 ,49.233683 ,
1147 ,157.168960 ,2.261629 ,44.144178 ,
1148 ,201.096590 ,2.567667 ,48.810219 ,
1150 ,183.989840 ,2.442405 ,45.534954 ,
1151 ,234.606840 ,3.198892 ,62.020438 ,
1152 ,254.619840 ,3.430264 ,63.662016 ,
1153 ,206.928870 ,2.902774 ,55.984746 ,
1154 ,161.822320 ,2.205433 ,42.502923 ,
1156 ,228.209640 ,3.253980 ,65.536574 ,
1157 ,176.884170 ,2.350154 ,44.759909 ,
1158 ,185.589000 ,2.436657 ,46.630675 ,
1159 ,231.186420 ,3.045067 ,58.470488 ,
1160 ,198.758450 ,2.451407 ,45.108126 ,
1162 ,205.149200 ,2.768428 ,49.832763 ,
1163 ,232.779630 ,3.082588 ,59.259247 ,
1164 ,194.086960 ,2.482965 ,47.842950 ,
1165 ,221.402600 ,2.747474 ,51.015889 ,
1166 ,226.800480 ,2.990985 ,57.636397 ,
1168 ,198.462450 ,2.840200 ,53.599280 ,
1169 ,186.303280 ,2.178435 ,39.552504 ,
1170 ,193.088960 ,2.451641 ,46.575776 ,
1171 ,197.235720 ,2.325749 ,41.755546 ,
1172 ,230.966100 ,2.809867 ,52.603025 ,
1174 ,187.735730 ,2.427629 ,45.165185 ,
1175 ,212.876040 ,2.563062 ,47.131876 ,
1176 ,172.701630 ,2.088059 ,37.219464 ,
1177 ,193.235630 ,2.488016 ,47.461654 ,
1178 ,173.688330 ,2.418847 ,47.601682 ,
1180 ,167.243020 ,2.255532 ,43.045986 ,
1181 ,203.333020 ,2.718512 ,53.199902 ,
1182 ,160.227870 ,2.181918 ,41.989854 ,
1183 ,192.623460 ,2.471272 ,46.584262 ,
1184 ,185.602910 ,2.364420 ,44.777894 ,
1186 ,204.062680 ,2.781783 ,55.218687 ,
1187 ,185.016310 ,2.492739 ,48.215624 ,
1188 ,196.933820 ,2.941075 ,58.927210 ,
1189 ,183.377380 ,2.519761 ,49.072127 ,
1190 ,139.983050 ,1.863680 ,33.084498 ,
1192 ,176.551970 ,2.262492 ,42.550648 ,
1193 ,138.663190 ,2.136710 ,35.953287 ,
1194 ,194.558520 ,2.601116 ,50.319143 ,
1195 ,190.623360 ,2.465168 ,46.072487 ,
1196 ,183.112640 ,2.379117 ,44.522635 ,
1198 ,211.192760 ,2.734947 ,51.268455 ,
1199 ,198.205490 ,2.796306 ,56.413011 ,
1200 ,192.766820 ,2.648086 ,51.994613 ,