time,temp,humid,gas,smoke,defuzz
0.000000,20.000000,40.185446,0.000000,0.000000,20.694678
1.224745,20.000032,40.185367,0.000000,0.000000,20.694808
2.432421,20.000398,40.184455,0.000000,0.000000,20.696303
3.657334,20.002002,40.180467,0.000000,0.000000,20.702849
4.800846,20.004353,40.174621,0.000000,0.000000,20.712451
6.010657,20.007142,40.167689,0.000000,0.000000,20.723850
7.231704,20.010400,40.159590,0.000000,0.000000,20.737181
8.431534,20.014792,40.148678,0.000000,0.000000,20.755174
9.629831,20.684149,38.432871,0.000001,0.000003,23.951960
10.822905,22.193931,34.878332,0.018291,0.046957,27.431209
12.025162,25.481173,28.857596,0.584769,1.501265,36.614556
13.239673,27.559759,25.746554,1.170853,3.005905,42.870675
14.418463,27.899484,25.510152,1.584187,4.067051,43.872230
15.640912,29.103159,24.002718,2.016280,5.176353,47.392733
16.819702,31.050475,21.625953,2.463972,6.325702,53.054754
18.042150,33.494523,19.058899,3.111268,7.987492,58.966200
19.220940,34.760728,17.807710,3.337572,8.568478,63.882816
20.443389,32.633748,20.012644,3.069341,7.879855,56.606837
21.622179,33.418939,19.225153,3.305224,8.485432,60.043608
22.800969,33.886729,18.704652,3.303562,8.481165,61.455057
24.023418,34.814176,17.792916,3.428993,8.803180,64.297530
25.202208,32.322838,20.277164,2.865390,7.356254,54.829123
26.424656,33.835500,18.799985,3.389347,8.701397,61.299700
27.603446,34.255000,18.385400,3.465896,8.897922,62.576177
28.825895,33.903300,18.713860,3.329365,8.547409,61.505256
30.004685,34.965847,17.746500,3.650713,9.372399,64.768759
31.208127,34.168291,18.456033,3.375076,8.664760,62.311334
32.424217,35.089129,17.627629,3.479783,8.933572,65.153175
33.601079,33.207771,19.469154,3.132238,8.041328,58.519296
34.817169,34.825403,17.896567,3.689294,9.471447,64.332298
36.033259,36.702519,16.163587,3.891361,9.990207,70.311423
37.210120,33.557516,18.996155,3.162236,8.118341,59.605955
38.426210,36.249161,16.490825,3.655845,9.385574,68.836539
39.603071,34.211559,18.396147,3.298205,8.467412,62.239384
40.819162,35.597196,17.215981,3.833788,9.842401,66.750969
42.035252,36.445354,16.335815,3.655352,9.384308,69.472332
43.212113,36.457010,16.277835,3.653053,9.378405,69.510194
44.428203,34.896307,17.658714,3.292514,8.452802,63.971155
45.605064,36.287257,16.528445,3.712603,9.531288,68.959635
46.821154,35.758740,16.922899,3.589111,9.214250,67.264088
48.037244,35.145109,17.498759,3.455157,8.870350,65.328003
49.214106,37.862264,15.230179,4.060725,10.425013,74.041706
50.430196,35.517017,17.185964,3.513690,9.020622,66.497325
51.606859,36.940278,16.046207,4.054057,10.407893,71.087090
52.806922,35.814008,16.879011,3.613279,9.276294,67.440025
54.006985,38.857212,14.472263,4.286147,11.003735,76.755137
55.207048,35.707262,17.059703,3.759206,9.650929,67.100217
56.407111,37.129034,15.929957,4.081470,10.478272,71.699517
57.607174,35.251859,17.648649,3.968181,10.187427,65.662395
58.814226,37.393981,15.828921,4.600331,11.810331,70.789569
60.001807,38.844631,14.788656,5.124381,13.155714,75.384945
61.220640,40.048676,14.030002,5.580300,14.326187,80.197591
62.408221,43.145252,12.134767,6.491770,16.666182,79.470291
63.616141,46.204103,10.329310,6.714126,17.237032,79.131430
64.822376,45.123525,11.014844,6.824170,17.519547,78.942339
66.013118,48.460924,9.414093,7.828418,20.097730,78.258876
67.203859,45.099877,11.034001,6.808924,17.480405,78.969353
68.405210,44.024800,11.573562,6.629925,17.020866,79.266666
69.622546,47.165776,10.130793,7.941829,20.388888,78.495815
70.822528,48.746343,9.460624,8.483177,21.778680,78.226613
72.022510,51.393890,8.411268,9.049893,23.233598,78.301719
73.214875,48.955657,9.450569,8.335898,21.400574,78.112274
74.407626,54.241488,7.649067,10.188659,26.157128,79.541131
75.600377,54.432287,7.522416,10.381883,26.653189,79.603027
76.809499,53.574531,7.722914,10.148578,26.054229,79.303007
78.018621,51.139492,8.506971,9.130641,23.440900,78.164577
79.202017,52.020546,8.459516,9.064263,23.270490,78.622393
80.418856,51.265296,8.559371,9.049742,23.233210,78.232889
81.617370,55.220653,7.119199,9.895725,25.405084,79.828780
82.806603,54.120045,7.498487,9.316084,23.916983,79.500292
84.008777,54.520220,7.395167,10.359936,26.596844,79.630591
85.221213,54.847656,7.404345,11.417181,29.311088,79.570609
86.416126,56.956240,6.883138,12.695251,32.592247,77.964766
87.602236,60.260967,5.828718,12.431866,31.916067,77.668879
88.820624,56.367965,6.926805,11.420648,29.319987,79.566108
90.012860,56.988723,6.973394,13.142901,33.741491,78.883097
91.202559,53.918397,7.776423,11.091159,28.474097,79.429984
92.419410,57.399016,7.333088,12.359845,31.731167,77.838279
93.613450,54.738166,7.693651,10.906111,27.999027,79.696344
94.821383,48.904641,10.796474,9.713129,24.936310,78.140356
96.007304,49.534898,10.374447,9.618930,24.694474,77.782625
97.217582,48.441305,10.138401,10.178872,26.132002,78.388466
98.418859,57.446614,6.457178,10.822466,27.784288,80.124657
99.626301,57.042072,6.705112,11.367254,29.182909,79.633934
100.825600,53.328139,7.928505,10.698293,27.465501,79.206601
102.019010,44.961879,11.312065,7.365980,18.910524,77.823990
103.204510,49.740650,9.165478,8.983147,23.062243,77.661033
104.417590,50.221211,8.966106,9.178693,23.564264,77.638235
105.603100,53.681707,7.503863,9.402260,24.138224,79.343536
106.806230,49.829253,9.061557,8.940322,22.952300,77.607945
108.023390,56.305774,6.877276,11.320167,29.062024,79.690798
109.211610,55.438525,7.290078,12.037856,30.904532,78.536880
110.402150,57.966302,6.581588,12.116191,31.105639,78.376200
111.603990,51.209433,8.995540,10.260680,26.342027,78.202650
112.814690,56.152531,7.387612,12.012911,30.840490,78.586730
114.001270,49.751290,9.520487,9.775643,25.096800,77.654689
115.201190,52.164564,8.250806,9.382731,24.088085,78.692495
116.420260,68.832168,4.217707,15.409384,39.560185,80.297275
117.622950,64.437216,5.141040,14.116817,36.241804,80.087754
118.802630,58.261620,6.294014,11.056812,28.385919,79.958133
120.000450,60.129297,5.818495,12.011100,30.835842,78.590319
121.216700,55.934825,7.067020,11.078709,28.442135,79.939162
122.416930,52.703841,8.205965,9.902142,25.421560,78.942571
123.601870,43.985634,12.547707,8.274280,21.242383,79.112162
124.820510,54.079171,7.741653,11.364545,29.175955,79.486300
126.013690,55.785820,6.991673,10.912075,28.014338,79.960895
127.204160,54.134151,7.696686,11.208485,28.775306,79.505090
128.415230,51.169613,9.332017,9.241311,23.725022,78.181003
129.614480,50.015718,9.866452,9.313724,23.910926,77.514161
130.822400,63.514890,5.147407,13.685991,35.135754,79.698047
132.002680,54.217860,7.439183,9.698996,24.900027,79.533283
133.211070,56.373680,6.841719,9.785968,25.123308,80.072380
134.405230,54.833163,7.083178,9.409899,24.157834,79.723842
135.606020,55.791842,7.033590,10.442579,26.809011,79.962165
136.806810,60.208685,5.769138,11.643384,29.891814,79.245616
138.007600,44.253088,11.895430,6.813663,17.492573,78.960982
139.212720,46.362845,10.771164,8.062001,20.697403,78.732485
140.423680,53.120631,7.721659,9.471892,24.316987,79.121950
141.601960,54.970316,7.408819,10.960367,28.138318,79.762333
142.804100,47.598785,9.962896,7.825548,20.090363,78.252705
144.002930,52.483833,8.065389,9.899109,25.413772,78.842955
145.206240,47.695995,10.056487,7.904242,20.292391,78.418725
146.403370,48.241381,9.543971,7.783776,19.983122,78.162177
147.621490,50.947764,8.569348,9.014238,23.142063,78.058630
148.804330,51.047023,8.516705,8.774711,22.527130,78.113752
150.022320,56.899788,6.661123,10.701077,27.472649,80.150569
151.211570,51.899648,8.583968,9.804308,25.170391,78.562486
152.411430,61.569335,5.612978,13.164026,33.795724,78.921237
153.600650,54.195886,7.626639,10.093590,25.913059,79.525943
154.823750,58.235678,6.400688,11.787579,30.262001,79.006742
156.013230,57.357799,6.544234,11.037075,28.335247,79.974693
157.218690,49.983688,9.069083,8.664308,22.243694,77.514523
158.419960,54.491182,7.222577,9.375415,24.069303,79.621540
159.619750,53.757155,7.715690,10.248361,26.310400,79.371565
160.803110,50.131414,9.536636,9.358988,24.027131,77.584297
162.007620,48.905477,9.860544,8.954430,22.988518,78.139895
163.206540,54.484588,8.211848,11.281957,28.963929,79.619477
164.421860,48.327864,10.557247,9.405252,24.145904,78.447187
165.620870,54.212423,7.554662,10.605195,27.226493,79.531473
166.801780,58.063943,6.422180,11.916923,30.594062,78.772403
168.021150,49.536032,9.244595,9.245835,23.736636,77.781961
169.218260,51.461583,8.359221,9.304482,23.887200,78.337565
170.425300,54.787561,7.441830,10.301794,26.447576,79.710731
171.620400,52.891738,7.911146,9.296756,23.867364,79.024967
172.812910,51.610047,8.175960,8.532300,21.904791,78.415147
174.022600,49.140421,9.165316,8.055989,20.681969,78.009149
175.214580,52.609610,7.981968,9.547500,24.511093,78.900315
176.420820,53.499692,7.716016,10.185903,26.150053,79.274200
177.619040,56.433411,6.913155,11.768582,30.213231,79.039583
178.819950,53.278895,7.811713,10.283337,26.400194,79.186796
180.012010,50.863872,9.004614,8.931085,22.928584,78.011575
181.218520,49.673738,9.218600,8.565536,21.990119,77.700805
182.401590,46.931658,10.704058,8.798032,22.587000,79.100127
183.608930,53.726458,7.935062,10.584446,27.173224,79.360206
184.823090,50.615011,9.085020,9.238921,23.718886,77.869730
186.009930,48.479851,9.747724,8.617164,22.122663,78.368307
187.204370,54.155666,7.302609,9.071007,23.287804,79.512384
188.424210,50.277755,8.752113,8.532261,21.904692,77.671980
189.602420,53.429984,7.656577,9.721168,24.956948,79.246998
190.821270,57.406464,6.658025,12.162488,31.224497,78.278376
192.001230,63.343299,5.267254,14.080391,36.148289,80.063585
193.206200,54.491596,7.300028,9.892782,25.397529,79.621669
194.402280,55.815914,6.790612,9.602359,24.651932,79.967225
195.617440,64.480466,4.992351,13.960609,35.840776,79.972766
196.813060,51.115455,8.799860,10.246769,26.306313,78.151407
198.002370,53.413226,7.828506,9.665008,24.812770,79.240404
199.210300,62.065658,5.780507,13.361371,34.302365,79.253075
200.404940,54.554473,7.466712,10.732144,27.552405,79.641169
201.600880,59.311888,6.259905,11.808703,30.316234,78.969743
202.806260,62.022185,5.638001,12.968106,33.292742,78.548848
204.013230,52.906839,7.914908,9.832778,25.243481,79.031482
205.201060,48.651685,9.597626,8.834034,22.679428,78.277450
206.405240,49.334139,9.232755,8.559727,21.975206,77.899016
207.604380,52.031751,8.263263,9.826430,25.227185,78.627897
208.820790,54.302912,7.410909,10.028711,25.746496,79.561371
210.012380,58.848351,6.245371,12.277054,31.518619,78.027306
211.219200,50.546147,8.949529,9.067487,23.278766,77.829859
212.420420,66.162837,4.690661,14.586512,37.447642,80.272032
213.602430,61.573173,5.595956,13.175487,33.825148,78.941729
214.821000,69.462196,4.132845,15.941524,40.926337,80.297275
216.010460,71.878829,3.920486,17.038754,43.743231,80.297275
217.225760,60.158208,5.758034,11.617196,29.824581,79.286393
218.410660,59.635038,5.849042,10.866697,27.897841,80.098220
219.623680,57.722505,6.402302,10.835645,27.818121,80.117048
220.824500,59.374212,6.024640,11.958159,30.699928,78.693844
222.006410,54.159316,7.485394,10.303029,26.450748,79.513619
223.207780,52.365273,8.049667,9.595922,24.635407,78.787890
224.416310,58.329074,6.197037,10.808901,27.749463,80.132365
225.601200,37.923975,16.308933,5.267237,13.522466,73.245785
226.814990,50.538345,8.701878,8.826452,22.659962,77.825311
228.018520,45.371638,11.209172,6.759338,17.353105,79.055413
229.215680,49.911352,9.394007,8.879147,22.795246,77.558394
230.415820,49.994066,8.926552,8.781043,22.543385,77.508192
231.620770,54.561028,7.622523,10.358311,26.592673,79.643179
232.813800,62.268410,5.572927,13.400516,34.402859,79.313500
234.010670,59.346642,6.042757,12.061722,30.965804,78.488579
235.212450,57.260741,7.007862,11.091112,28.473976,79.928181
236.420770,40.648900,14.496935,6.540057,16.790149,79.401740
237.605790,49.860316,9.257857,9.305642,23.890178,77.589283
238.819140,54.417293,7.821862,11.476062,29.462249,79.491999
240.029010,50.771102,9.358514,9.102801,23.369429,77.959130
241.228250,46.432703,10.588487,8.105041,20.807900,78.813489
242.421100,52.488024,7.975552,9.176322,23.558178,78.844883
243.600700,52.067998,7.934558,8.426182,21.632357,78.645632
244.809380,55.488536,6.990899,9.670078,24.825786,79.894466
246.015360,54.051344,7.585091,10.104195,25.940286,79.476685
247.217130,61.579001,5.666124,13.390889,34.378145,79.298810
248.413390,51.976842,8.471532,10.477526,26.898730,78.600825
249.615240,53.816128,7.793117,10.518500,27.003922,79.393149
250.807060,48.138421,10.814257,8.491732,21.800644,78.543399
252.016380,49.251930,9.380960,8.196078,21.041617,77.945985
253.220760,49.738326,9.022995,8.265782,21.220568,77.662418
254.425030,55.048486,7.182569,10.465266,26.867256,79.783587
255.619670,55.115224,7.306415,11.053605,28.377686,79.801385
256.822380,48.145252,10.132634,7.872636,20.211252,78.352805
258.008290,43.120502,12.837045,6.379795,16.378711,79.618298
259.211740,51.096334,8.618255,9.713097,24.936227,78.140893
260.404110,58.951570,6.212026,12.292290,31.557735,77.992982
261.619680,53.189663,8.120751,10.697429,27.463283,79.150460
262.808350,54.331803,7.721742,10.435313,26.790358,79.570780
264.016550,45.308792,11.533214,7.471299,19.180906,77.574261
265.210460,58.708062,6.126780,11.198822,28.750499,79.824709
266.407700,64.087705,5.021910,13.518088,34.704700,79.483948
267.609980,70.740142,3.964592,16.706057,42.889106,80.297275
268.804490,62.467267,5.352949,12.797526,32.854817,78.192130
270.006020,58.857905,6.009047,10.796830,27.718471,80.138974
271.202830,58.657800,6.235221,11.363993,29.174539,79.637962
272.408140,67.914765,4.507583,15.503470,39.801729,80.297275
273.609220,59.069715,6.112158,11.742961,30.147454,79.083221
274.801180,51.277045,8.305782,8.606474,22.095218,78.239213
276.014370,52.296640,7.974471,8.928482,22.921901,78.755565
277.213040,52.291019,8.036821,9.406464,24.149016,78.752907
278.418000,51.911163,8.126491,9.097643,23.356186,78.568235
279.612160,53.540085,7.626558,9.880519,25.366048,79.289807
280.818000,58.329922,6.365888,11.970447,30.731474,78.670082
282.023830,52.492389,8.131845,10.252406,26.320783,78.846890
283.209140,50.490303,8.846297,8.371950,21.493131,77.797348
284.410580,49.272887,9.332417,7.578799,19.456891,77.694220
285.615940,51.347481,8.271019,8.643051,22.189121,78.277004
286.816220,52.614554,7.877288,9.284858,23.836818,78.902546
288.023730,50.474721,8.618805,8.481647,21.774752,77.788252
289.201910,50.803861,8.488845,8.545961,21.939864,77.977737
290.400880,54.626386,7.310929,10.374820,26.635056,79.663080
291.603450,57.193503,6.652893,11.786521,30.259285,79.008581
292.821630,58.201883,6.381303,11.760481,30.192432,79.053461
294.006050,57.068760,6.694303,10.950221,28.112270,80.042012
295.218720,50.147062,9.086444,9.246478,23.738286,77.593725
296.413180,52.858958,8.305097,10.222552,26.244140,79.010770
297.604790,55.716483,7.690379,11.878158,30.494542,78.844581
298.829310,55.318298,7.756780,10.982700,28.195653,79.853392
300.012720,50.986237,8.766552,8.825629,22.657850,78.080050
301.205710,53.496774,7.885163,9.408533,24.154326,79.273068
302.402690,51.624731,8.592787,9.215509,23.658780,78.422733
303.617740,61.520091,5.814976,13.335883,34.236930,79.212754
304.825110,61.320520,5.762584,13.491680,34.636904,79.447125
306.019480,55.042979,7.533990,9.777061,25.100441,79.782103
307.222210,46.688351,10.462239,7.538869,19.354378,77.598784
308.424940,56.707336,6.569000,10.157822,26.077962,80.124256
309.600940,57.993441,6.217622,10.498606,26.952847,80.253664
310.816260,56.725788,6.525571,9.766476,25.073267,80.126893
312.011720,52.537847,7.939654,9.169008,23.539399,78.867713
313.207180,55.842882,6.868880,9.840952,25.264466,79.972858
314.407730,51.892195,8.095003,8.898068,22.843821,78.558758
315.610820,49.727723,8.924425,8.332716,21.392405,77.668725
316.814610,51.369348,8.294257,8.649342,22.205271,78.288673
318.012610,50.269367,8.682721,8.362651,21.469257,77.666995
319.210600,48.539178,9.497849,8.183572,21.009510,78.337163
320.408600,46.480725,10.999937,7.136573,18.321572,78.333408
321.606600,47.905502,10.022789,7.924475,20.344337,78.460416
322.810040,55.474399,7.051890,10.105197,25.942857,79.891138
324.008040,57.621516,6.301370,10.321975,26.499387,80.226904
325.212860,51.536381,8.342383,8.276925,21.249173,78.376800
326.400780,40.856223,13.906315,5.913112,15.180607,80.067986
327.608080,59.038531,6.321355,12.373301,31.765714,77.806949
328.808950,61.682840,5.651993,13.555655,34.801145,79.534867
330.009820,61.755396,5.542707,13.380999,34.352754,79.283606
331.210700,62.451707,5.298562,12.806108,32.876851,78.210797
332.413430,61.914268,5.503527,12.801950,32.866173,78.201761
333.614120,64.050134,5.203600,14.276130,36.650805,80.175743
334.817590,58.916457,6.080639,11.184421,28.713527,79.839345
336.020730,69.459935,4.152903,15.552889,39.928602,80.297275
337.207450,67.186481,4.442168,14.338431,36.810749,80.202532
338.423240,60.556712,5.631932,11.530225,29.601303,79.415935
339.622070,60.704558,5.579395,11.334385,29.098526,79.673927
340.807900,55.841220,6.813028,9.932728,25.500081,79.972512
342.000400,55.797125,6.884920,10.292756,26.424373,79.963278
343.209960,56.329685,6.934054,11.680473,29.987031,79.186478
344.426450,59.476575,6.115342,12.497338,32.084150,77.511069
345.617760,56.467186,6.780801,11.062124,28.399555,79.953587
346.813010,54.432574,7.284894,9.801514,25.163219,79.603118
348.019520,51.865846,8.134669,8.959863,23.002465,78.545544
349.215860,56.064962,6.903118,10.849942,27.854826,80.017083
350.419340,56.178542,6.808753,10.527093,27.025983,80.038260
351.609180,53.977280,7.485999,9.444065,24.245547,79.450850
352.820910,58.038572,6.444171,11.303381,29.018931,79.710417
354.006230,52.367177,8.191853,9.678911,24.848462,78.788782
355.205750,52.107479,8.150106,9.571042,24.571533,78.664867
356.405270,50.889422,8.561006,8.739599,22.436986,78.025978
357.610600,55.113511,7.039018,9.792225,25.139371,79.800934
358.811800,57.800222,6.385703,10.533744,27.043057,80.240745
360.010570,56.052955,6.754849,9.745128,25.018461,80.014782
361.207660,55.395042,6.884251,9.375408,24.069285,79.872172
362.403880,58.686067,6.243067,11.805657,30.308414,78.975110
363.606300,58.933145,6.262986,12.477575,32.033415,77.559034
364.804180,55.715003,7.016350,10.791466,27.704702,79.945678
366.002050,56.076461,6.855231,10.492451,26.937047,80.019280
367.224890,50.279685,8.770304,8.265044,21.218673,77.673125
368.419030,54.076162,7.510289,9.207423,23.638021,79.485262
369.611710,47.504469,9.974322,7.428176,19.070198,77.677640
370.806600,57.653753,6.479080,11.587097,29.747309,79.332251
372.021360,59.892375,5.855394,11.774858,30.229342,79.028778
373.214990,55.995672,6.808938,9.849713,25.286959,80.003709
374.420280,56.954148,6.719036,10.704195,27.480653,80.157516
375.623390,52.154437,8.102523,9.133109,23.447238,78.687613
376.815320,49.094989,9.156372,7.792845,20.006405,78.034735
378.003580,59.892396,6.272535,12.671146,32.530365,77.909771
379.219060,55.353846,7.428407,11.093616,28.480404,79.862130
380.409170,58.498226,6.188658,10.711348,27.499016,80.181424
381.602020,54.838903,7.246950,9.811481,25.188807,79.725484
382.817380,62.960254,5.149314,12.286067,31.541759,78.006985
384.010230,56.905983,6.494911,10.106539,25.946302,80.151366
385.207230,53.698941,7.726601,9.738390,25.001161,79.349971
386.417570,55.037553,7.304491,10.066263,25.842902,79.780639
387.617390,60.459819,5.875325,12.737431,32.700535,78.059721
388.807880,55.232710,7.180057,10.187056,26.153013,79.831847
390.000720,51.904962,8.201293,9.187037,23.585684,78.565140
391.213820,55.050226,7.727683,10.728953,27.544213,79.784055
392.400930,48.523496,9.866345,8.650278,22.207674,78.345426
393.601330,57.735655,6.420013,10.684484,27.430050,80.193133
394.801730,55.397900,7.236266,10.927224,28.053231,79.872866
396.011370,55.091145,7.574867,11.287926,28.979254,79.728167
397.204840,59.833663,5.933540,12.023956,30.868848,78.564748
398.411520,48.351490,9.714485,8.108850,20.817679,78.435005
399.609820,48.232612,9.618051,7.840277,20.128177,78.284281
400.808120,50.739221,8.355936,7.666968,19.683244,77.900173
402.006420,45.642924,10.588026,6.278386,16.118367,79.578951
403.204720,40.865126,13.288883,5.292384,13.587026,79.576054
404.403020,43.826771,11.509825,6.012880,15.436738,79.994351
405.601320,44.115923,11.340898,6.086335,15.625318,79.932455
406.830340,46.100010,10.394582,6.541796,16.794614,79.399216
408.028640,40.183769,13.859681,4.917805,12.625376,77.803871
