time,temp,humid,gas,smoke,defuzz
409.226940,47.062180,9.946040,7.014796,18.008937,78.582990
410.425240,46.984321,10.017884,7.170324,18.408222,78.261581
411.623540,45.101867,10.883028,6.359887,16.327603,79.643003
412.816940,44.728599,11.063375,6.312275,16.205370,79.700082
414.002240,46.987469,9.954500,6.933617,17.800529,78.740824
415.200550,50.082347,8.648754,7.653220,19.647948,77.554561
416.413340,44.840142,11.265946,7.179232,18.431090,78.242452
417.601830,45.402940,11.095340,7.249361,18.611131,78.089133
418.820040,45.829380,10.767047,7.205929,18.499628,78.184630
420.004110,46.714753,10.302166,7.673159,19.699139,77.914386
421.217630,47.909246,9.784762,8.040645,20.642577,78.656722
422.403580,49.610199,9.146909,8.518010,21.868106,77.738365
423.626070,45.874443,10.700729,7.088546,18.198275,78.433613
424.811810,49.098551,9.388233,8.116633,20.837659,78.032736
426.024500,41.178653,13.533639,5.874316,15.081007,80.093408
427.218320,46.176680,10.720139,7.271239,18.667298,78.040358
428.404060,46.312765,10.645676,7.579844,19.459573,77.696708
429.604380,47.257719,10.011970,7.418354,19.044984,77.700996
430.816190,48.063944,9.677732,8.049188,20.664509,78.580627
432.018350,52.565760,8.037355,9.883332,25.373269,78.880440
433.216900,51.740822,8.484522,9.071388,23.288781,78.482327
434.404110,48.188431,9.451789,7.397863,18.992376,77.749366
435.625700,49.376326,8.951478,7.707846,19.788189,77.874712
436.818210,49.245951,9.077870,7.833820,20.111600,77.949402
438.010720,52.853583,7.736413,8.957353,22.996022,79.008436
439.203220,51.015656,8.383761,8.491546,21.800167,78.096405
440.424820,51.941256,8.012973,8.538854,21.921619,78.583209
441.617320,51.305156,8.293954,8.526817,21.890716,78.254294
442.815240,52.612427,7.829549,8.979502,23.052886,78.901586
444.019400,54.501064,7.208410,9.376522,24.072147,79.624626
445.223560,54.038854,7.385432,9.401260,24.135654,79.472353
446.427720,53.837376,7.426638,9.243660,23.731052,79.400871
447.601080,53.186319,7.606501,8.977143,23.046830,79.149087
448.802440,52.517717,7.818369,8.697327,22.328463,78.858508
450.008180,50.073806,8.806375,7.994018,20.522873,77.549385
451.221160,49.873253,8.792743,7.910921,20.309540,77.581480
452.403830,50.332474,8.585878,7.951803,20.414494,77.704496
453.606660,49.696580,8.820792,7.758992,19.919494,77.687198
454.818850,50.574169,8.491732,8.023426,20.598370,77.846142
456.022970,47.829172,9.585562,7.232450,18.567716,78.126510
457.208230,49.792408,8.892000,8.110867,20.822856,77.630056
458.423120,48.358527,9.515579,8.037744,20.635129,78.431368
459.616300,50.543257,8.562391,8.354981,21.449564,77.828175
460.810160,50.295715,8.725427,7.871223,20.207623,77.682627
462.006670,51.349837,8.312049,8.771679,22.519346,78.278263
463.203180,50.666593,8.595997,8.718072,22.381722,77.899437
464.425950,46.995937,10.088920,7.134916,18.317320,78.336907
465.602610,46.169451,10.474479,7.276617,18.681103,78.028289
466.818040,47.246279,9.923903,7.406795,19.015308,77.728368
468.002310,45.881646,10.579698,7.079320,18.174588,78.452628
469.217740,49.239880,9.003095,7.517010,19.298259,77.545905
470.402010,44.464278,11.158689,6.134934,15.750086,79.887801
471.617440,41.925791,12.690894,5.665801,14.545690,80.200855
472.801710,44.443803,11.260095,6.473796,16.620038,79.495098
474.017140,45.062359,10.985660,6.803169,17.465631,78.979487
475.201410,46.950717,10.066259,7.283310,18.698287,78.013206
476.407490,45.937234,10.444282,6.584951,16.905404,79.335476
477.602970,44.824118,11.361852,6.278043,16.117485,79.739366
478.800560,41.704700,13.003035,5.653969,14.515315,80.205517
480.006780,39.094554,14.941805,5.307655,13.626229,77.023384
481.221260,47.328695,9.859718,7.314014,18.777114,77.943638
482.408140,50.463545,8.581506,8.137243,20.890571,77.781713
483.622620,48.885683,9.156549,7.599683,19.510504,77.743610
484.809500,53.304369,7.533737,8.726902,22.404389,79.197066
486.023980,51.535416,8.158349,8.331488,21.389251,78.376295
487.210860,47.193929,9.912261,7.241398,18.590687,78.106787
488.425340,47.870637,9.679060,7.668387,19.686887,77.903436
489.608890,49.387551,9.036748,8.082995,20.751302,77.868256
490.825130,51.771995,8.137348,8.725125,22.399828,78.498194
492.011950,51.289738,8.347530,8.707086,22.353518,78.246030
493.225740,51.471668,8.202239,8.457399,21.712500,78.342880
494.412560,49.361016,9.048242,8.108122,20.815810,77.883515
495.626350,51.515157,8.229460,8.562413,21.982102,78.365699
496.813170,50.910167,8.390361,8.258804,21.202651,78.037626
498.026970,49.608963,8.939979,8.075015,20.730815,77.739091
499.213790,51.926268,8.120976,8.968357,23.024273,78.575760
500.400600,48.372776,9.548283,8.077897,20.738212,78.424020
501.612530,48.435856,9.513056,8.137170,20.890382,78.391308
502.821660,52.690662,7.869014,9.292732,23.857035,78.936699
504.006610,56.358301,6.642305,9.970691,25.597544,80.069797
505.215740,56.315171,6.798976,9.862026,25.318570,80.062479
506.407940,53.390219,7.830668,9.947011,25.536751,79.231313
507.604980,55.992672,6.993233,10.094067,25.914285,80.003125
508.815300,53.194252,7.778150,9.065351,23.273283,79.152344
510.012250,56.935909,6.507181,10.261631,26.344469,80.155199
511.209200,59.615671,5.858689,11.281824,28.963587,79.735113
512.423140,58.840396,6.028599,10.781503,27.679125,80.147215
513.610760,57.726516,6.249015,10.173232,26.117522,80.235260
514.827330,53.735775,7.449923,8.954791,22.989444,79.363660
516.004730,53.972154,7.329014,9.040217,23.208758,79.449043
517.201800,46.595208,10.268056,7.029512,18.046716,78.553628
518.424890,51.513413,8.265704,8.876729,22.789039,78.364787
519.606340,50.619217,8.649614,8.865623,22.760525,77.872150
520.822340,53.061982,7.732013,9.416844,24.175663,79.097459
522.004390,48.391821,9.781501,7.493256,19.237277,77.521017
523.222380,51.295532,8.476433,8.727534,22.406013,78.249137
524.416940,53.684659,7.638516,9.737054,24.997732,79.344640
525.623210,57.993868,6.326290,10.822781,27.785096,80.124476
526.808410,56.431809,6.696651,10.254981,26.327394,80.082044
528.019370,59.922258,5.766061,11.235484,28.844619,79.786164
529.204560,57.521521,6.391648,10.624033,27.274854,80.216743
530.415520,54.722563,7.258756,9.645775,24.763395,79.691751
531.614550,47.649945,10.098020,8.081153,20.746573,78.768776
532.820530,50.537688,8.804549,9.455424,24.274710,77.824928
534.025050,51.207215,8.493152,9.081767,23.315428,78.201443
535.204300,49.045369,9.277244,8.390060,21.539623,78.062451
536.416870,53.863579,7.575827,10.028343,25.745551,79.410353
537.603900,51.384577,9.528650,8.672737,22.265332,78.296775
538.821690,47.555113,10.391197,8.268280,21.226980,78.824968
540.014110,54.077376,7.656834,10.106651,25.946590,79.485681
541.206530,59.266079,5.889568,10.818740,27.774722,80.126787
542.424320,59.323548,5.919013,10.626076,27.280101,80.216004
543.616740,54.934613,7.045690,9.421806,24.188402,79.752439
544.809160,53.759772,7.471308,9.317911,23.921675,79.372527
546.001580,53.407379,7.653600,9.682172,24.856836,79.238097
547.219370,53.948614,7.445744,9.643431,24.757376,79.440720
548.411790,54.256256,7.351405,9.715366,24.942054,79.546018
549.624510,56.597691,6.583965,9.957019,25.562444,80.108098
550.824540,54.045063,7.546747,8.871795,22.776370,79.474507
552.021510,49.244751,9.190918,8.201706,21.056066,77.950088
553.219910,54.778135,7.191328,9.716719,24.945527,79.708006
554.418320,54.776271,7.120289,9.388583,24.103110,79.707466
555.605730,54.836575,7.099248,9.535385,24.479991,79.724819
556.805520,59.579756,5.889588,10.977902,28.183335,80.021553
558.004900,64.751928,4.863682,13.586095,34.879294,79.574851
559.206480,63.393764,5.571311,15.842170,40.671268,80.297275
560.415520,67.549832,4.559579,16.755620,43.016348,80.297275
561.604060,63.456362,5.565959,13.988547,35.912499,79.995492
562.813090,56.390637,7.617708,11.854054,30.432660,78.888627
564.014950,59.144327,6.420040,12.422409,31.891786,77.691340
565.212570,58.705505,6.302356,11.744575,30.151598,79.080494
566.412660,48.891933,9.260332,7.884587,20.241931,78.147349
567.612760,52.296604,8.050883,8.748531,22.459919,78.755548
568.817720,45.011513,11.661136,7.260259,18.639110,78.064860
570.000530,47.106634,10.295673,7.640409,19.615061,77.838869
571.201080,54.089844,7.348009,9.139549,23.463770,79.489975
572.407160,52.864206,7.820874,8.948678,22.973750,79.013047
573.618480,50.698479,8.709981,8.710148,22.361378,77.917730
574.821270,50.307731,9.052562,8.073404,20.726679,77.689770
576.003410,55.365661,7.608368,10.015554,25.712719,79.865019
577.204000,67.206818,4.558421,15.802282,40.568863,80.297275
578.401120,61.054641,5.843141,13.649514,35.042108,79.654484
579.606040,61.574535,5.762940,13.296334,34.135395,79.148683
580.807240,58.777388,6.540765,12.794191,32.846254,78.184891
582.001900,68.188218,4.582471,16.415709,42.143700,80.297275
583.203120,64.229808,5.209026,14.748397,37.863245,80.291170
584.405060,62.279332,5.579312,13.232601,33.971777,79.041614
585.614890,68.466369,4.399333,15.841731,40.670140,80.297275
586.812920,63.337457,5.264153,13.786404,35.393543,79.809355
588.017960,61.648852,5.831466,13.524689,34.721647,79.493027
589.200500,51.607050,8.723127,10.876575,27.923200,78.413596
590.415160,59.520220,6.531652,14.474648,37.160457,80.247579
591.613740,65.948990,5.225244,16.977776,43.586684,80.297275
592.814450,65.970543,4.905391,15.931479,40.900547,80.297275
594.014840,62.998661,5.735422,14.797574,37.989498,80.293987
595.202090,52.619228,9.741620,11.927284,30.620663,78.752834
596.412280,65.595615,5.352333,16.404817,42.115738,80.297275
597.617620,64.367475,6.110255,17.119079,43.949449,80.297275
598.811250,64.712508,5.379743,16.671104,42.799372,80.297275
600.004550,69.628644,5.243622,17.816019,45.738687,80.297275
601.216410,71.551049,4.456567,18.850623,48.394805,80.297275
602.413840,82.934618,3.047257,22.483022,57.720184,80.297275
603.610430,77.035299,3.523727,21.800347,55.967569,80.297275
604.812320,89.860836,2.230937,25.998580,66.745603,80.297275
606.014530,100.055360,1.947408,30.101540,77.279045,80.297275
607.206210,109.437350,1.684353,33.029382,84.795632,80.297275
608.407330,89.712912,2.570534,25.786029,66.199925,80.297275
609.606100,98.862579,1.825745,29.336817,75.315788,80.297275
610.812040,71.688009,6.617454,20.304795,52.128070,80.297275
612.012040,100.143570,2.432656,31.755243,81.524562,80.297275
613.206430,112.252410,1.688950,34.263022,87.962729,80.297275
614.414230,101.432250,2.061351,30.627277,78.628757,80.297275
615.609730,88.329266,2.742234,25.994687,66.735609,80.297275
616.800290,88.631741,2.439920,25.381745,65.162015,80.297275
618.003510,94.808248,2.764438,29.422880,75.536737,80.297275
619.208330,91.629942,2.659604,26.992077,69.296187,80.297275
620.403830,95.557083,2.280722,27.573972,70.790073,80.297275
621.608180,96.318589,2.330920,28.481605,73.120221,80.297275
622.814960,87.444884,2.616356,25.773383,66.167459,80.297275
624.013200,90.662430,2.274191,26.012963,66.782528,80.297275
625.200150,86.920418,2.618681,24.906419,63.941721,80.297275
626.403300,112.443240,1.777560,34.960135,89.752413,80.297275
627.607090,93.276808,2.354093,26.164464,67.171473,80.297275
628.801820,98.928356,2.776319,29.978041,76.961989,80.297275
630.008670,110.245380,1.669952,33.676433,86.456792,80.297275
631.203040,71.753328,6.021792,19.679901,50.523792,80.297275
632.403770,86.381220,2.498373,25.505705,65.480256,80.297275
633.605770,107.882440,1.922997,33.677225,86.458826,80.297275
634.803610,105.246310,1.814929,32.082289,82.364179,80.297275
636.001360,115.793560,1.714594,35.446182,91.000231,80.297275
637.206870,99.886218,1.875182,29.491594,75.713144,80.297275
638.408890,89.528601,2.608894,26.613106,68.323262,80.297275
639.610910,96.962741,4.064501,27.402443,70.349711,80.297275
640.814710,99.007480,2.758083,30.310094,77.814462,80.297275
642.013810,112.889000,1.763345,34.865306,89.508960,80.297275
643.214050,99.633170,2.722115,30.860268,79.226912,80.297275
644.408670,119.644690,1.891236,38.891493,99.845305,80.297275
645.606250,122.878290,1.783347,38.191078,98.047143,80.297275
646.810020,107.076910,2.083864,32.630413,83.771367,80.297275
648.005540,100.589430,2.095391,31.427146,80.682244,80.297275
649.202040,105.635670,1.985781,33.986872,87.253776,80.297275
650.400390,119.615270,1.768315,37.592245,96.509773,80.297275
651.605910,107.025110,2.123552,32.648943,83.818937,80.297275
652.810630,105.699980,1.993088,33.113136,85.010650,80.297275
654.010560,102.188640,2.375581,30.383271,78.002326,80.297275
655.214070,94.314591,2.403402,28.043609,71.995763,80.297275
656.406820,111.845000,1.828543,35.543356,91.249704,80.297275
657.603800,121.821330,1.785064,38.194020,98.054696,80.297275
658.800200,94.774067,2.547068,29.807572,76.524348,80.297275
660.008250,114.160580,1.980171,37.249773,95.630552,80.297275
661.212580,114.238570,1.903311,35.529045,91.212963,80.297275
662.403520,124.571420,1.796750,38.724468,99.416506,80.297275
663.608950,122.371750,1.794590,38.638747,99.196434,80.297275
664.812180,112.717070,1.803420,35.510819,91.166172,80.297275
666.001520,143.798430,2.114502,48.436883,124.350980,80.297275
667.204600,112.075410,2.118631,35.414908,90.919943,80.297275
668.407030,149.700440,2.090155,50.426250,129.458240,80.297275
669.603690,121.006750,1.733718,36.214821,92.973540,80.297275
670.800510,120.963590,1.845058,40.650556,104.361310,80.297275
672.001830,120.779700,2.205778,38.354366,98.466349,80.297275
673.204800,129.564590,1.932569,44.137125,113.312310,80.297275
674.404330,122.344030,1.911292,39.465946,101.320090,80.297275
675.604570,127.827690,1.866628,41.347547,106.150680,80.297275
676.808320,136.661090,1.959565,45.215373,116.080470,80.297275
678.005420,110.330410,2.425694,35.809363,91.932618,80.297275
679.215190,97.931011,2.322594,29.025427,74.516363,80.297275
680.406800,100.427600,2.706836,30.807679,79.091901,80.297275
681.606780,84.203327,3.170930,22.438168,57.605031,80.297275
682.802490,104.936720,2.328415,30.358282,77.938174,80.297275
684.014520,120.314280,2.174207,39.303248,100.902390,80.297275
685.209070,107.508640,1.834791,32.071358,82.336116,80.297275
686.403980,103.322870,1.829394,30.614813,78.596761,80.297275
687.604490,104.906090,2.726303,31.852682,81.774715,80.297275
688.806590,106.030850,2.037585,31.730582,81.461249,80.297275
690.001300,98.955000,2.667469,30.472382,78.231100,80.297275
691.212940,107.043620,1.906211,31.662763,81.287140,80.297275
692.411240,83.719059,2.684457,24.358082,62.533987,80.297275
693.605780,85.661720,3.391567,24.093722,61.855301,80.297275
694.801970,95.576117,2.086447,28.560088,73.321709,80.297275
696.012280,118.471240,2.028802,37.549032,96.398833,80.297275
697.202710,112.719900,1.824939,33.910751,87.058351,80.297275
698.403380,99.201972,1.877168,29.088859,74.679210,80.297275
699.611850,94.902272,2.305950,25.931673,66.573833,80.297275
700.805420,114.571980,2.932745,39.360645,101.049750,80.297275
702.000650,78.635489,4.026940,21.511619,55.226322,80.297275
703.210920,90.423410,2.681153,25.486135,65.430013,80.297275
704.401700,102.186590,2.564949,32.466795,83.351315,80.297275
705.610010,108.848720,1.840985,32.148690,82.534651,80.297275
706.804700,102.289580,1.859298,29.786463,76.470154,80.297275
708.001600,129.367060,1.948720,41.539650,106.643860,80.297275
709.203850,108.903230,1.995962,32.418179,83.226504,80.297275
710.405210,98.562615,1.788382,27.446442,70.462669,80.297275
711.611390,88.077078,2.685365,23.805630,61.115689,80.297275
712.803020,93.629264,2.610765,27.241825,69.937360,80.297275
714.010850,112.556200,1.659954,32.639383,83.794395,80.297275
715.208280,116.131560,1.802552,36.469415,93.627154,80.297275
716.407930,95.295116,2.659051,26.749842,68.674301,80.297275
717.604360,78.141461,6.176880,21.743581,55.821833,80.297275
718.801840,88.934109,3.149705,26.218807,67.310988,80.297275
720.015920,83.545134,2.848382,23.158542,59.454432,80.297275
721.212760,114.874280,1.772205,32.799679,84.205920,80.297275
722.403310,126.988990,1.807722,39.085718,100.343930,80.297275
723.604710,123.680660,1.798311,38.642455,99.205955,80.297275
724.813330,103.873850,2.459931,33.319095,85.539406,80.297275
726.012460,107.576580,1.813333,32.037439,82.249037,80.297275
727.205690,118.524140,1.793978,36.384397,93.408891,80.297275
728.409880,122.724610,1.757158,37.049749,95.117034,80.297275
729.608050,114.329000,1.693386,34.609142,88.851315,80.297275
730.800430,108.147640,2.109936,34.353641,88.195372,80.297275
732.013260,100.849930,1.722101,30.241374,77.638036,80.297275
733.212700,104.813060,2.779470,31.527289,80.939340,80.297275
734.401500,98.877076,2.590958,28.617052,73.467950,80.297275
735.610940,90.004931,3.065662,26.095065,66.993307,80.297275
736.815730,114.702600,1.729708,35.517733,91.183922,80.297275
738.011010,96.926712,4.142301,28.263980,72.561516,80.297275
739.213830,97.931408,3.109202,28.857491,74.085223,80.297275
740.405600,106.856480,3.421651,34.233673,87.887382,80.297275
741.602560,116.971730,3.658340,36.125137,92.743296,80.297275
742.807290,90.588299,4.192058,26.159807,67.159518,80.297275
744.004570,87.777152,5.237183,26.474200,67.966651,80.297275
745.202230,91.808309,2.327265,25.143644,64.550744,80.297275
746.408940,94.217243,3.035649,28.303083,72.661905,80.297275
747.604940,118.361950,1.834683,36.841681,94.582866,80.297275
748.813960,91.868724,2.213071,25.908796,66.515103,80.297275
750.006840,128.409760,1.829138,40.014186,102.727570,80.297275
751.205030,103.358390,1.960456,30.927617,79.399814,80.297275
752.406900,140.799790,1.997072,46.708604,119.914010,80.297275
753.600800,149.779860,2.016220,47.488041,121.915040,80.297275
754.812350,177.745990,2.368417,61.542937,157.997880,80.297275
756.009520,140.856980,1.904950,43.039694,110.494890,80.297275
757.200600,123.459800,1.911941,40.570685,104.156260,80.297275
758.404210,180.265970,2.414910,63.394290,162.750820,80.297275
759.611330,144.492480,2.001613,46.890040,120.379810,80.297275
760.809310,167.136140,2.149984,52.811164,135.580980,80.297275
762.010530,156.341590,2.097592,50.715732,130.201420,80.297275
763.208150,169.835300,2.257769,57.111712,146.621690,80.297275
764.411250,163.055630,2.193767,54.563528,140.079790,80.297275
765.607130,133.352980,2.166005,41.757560,107.203300,80.297275
766.811180,135.757540,1.868350,41.577817,106.741850,80.297275
768.000360,127.282900,1.841607,39.979412,102.638300,80.297275
769.207130,115.327950,2.682807,35.804352,91.919754,80.297275
770.407470,123.915550,1.897971,39.482397,101.362320,80.297275
771.611670,144.747630,2.025007,46.118718,118.399600,80.297275
772.803110,156.181180,2.101994,50.893533,130.657890,80.297275
774.000360,124.510290,1.773437,37.493983,96.257508,80.297275
775.204900,162.396790,2.100379,50.829406,130.493260,80.297275
776.404830,138.329120,1.870461,41.663232,106.961130,80.297275
777.606560,155.754920,2.060226,49.226100,126.377120,80.297275
778.806700,158.298520,2.128853,51.967781,133.415780,80.297275
780.008400,168.529920,2.185748,54.233465,139.232420,80.297275
781.209680,136.724240,1.867064,41.529683,106.618270,80.297275
782.407320,159.879800,2.102116,50.899994,130.674480,80.297275
783.600640,137.095320,1.910167,42.266218,108.509160,80.297275
784.806960,127.455290,2.056338,39.629387,101.739680,80.297275
786.006120,126.706800,1.942555,40.031943,102.773160,80.297275
787.208690,135.892510,1.939017,43.677022,112.131090,80.297275
788.406020,136.504550,1.915553,43.458706,111.570610,80.297275
789.606010,148.922100,2.027368,47.918847,123.021040,80.297275
790.804030,162.398170,2.209231,55.181247,141.665640,80.297275
792.003770,159.616200,2.206528,55.067853,141.374530,80.297275
793.207450,148.980990,2.103998,50.979816,130.879400,80.297275
794.403790,169.920100,2.309661,59.181399,151.935150,80.297275
795.611940,167.019770,2.208116,55.134119,141.544650,80.297275
796.802350,165.959140,2.264478,55.921367,143.565740,80.297275
798.000720,162.934120,2.169848,53.598196,137.601510,80.297275
799.202520,177.101520,2.387405,61.347928,157.497230,80.297275
800.407860,157.879340,2.593171,57.220403,146.900730,80.297275
801.610600,130.783390,2.918809,39.894423,102.420110,80.297275
802.808960,147.152460,2.059990,48.588204,124.739470,80.297275
804.004090,188.532390,2.386068,62.232519,159.768220,80.297275
805.209700,170.451730,2.210240,55.217945,141.759860,80.297275
806.408080,139.160300,1.961996,45.312883,116.330800,80.297275
807.609530,132.517480,2.295034,38.966743,100.038490,80.297275
808.801290,190.535080,2.478403,65.930992,169.263240,80.297275
810.001200,180.958290,2.299613,58.785219,150.918050,80.297275
811.209990,170.716760,2.137476,52.316329,134.310600,80.297275
812.405440,170.480430,2.238458,56.338671,144.637070,80.297275
