time,temp,humid,gas,smoke,defuzz
813.608640,154.055430,2.073680,49.765560,127.762070,80.297275
814.809530,190.141330,2.507317,67.116122,172.305800,80.297275
816.004240,171.793790,2.380618,60.518096,155.366820,80.297275
817.211230,148.169260,2.070237,46.663751,119.798860,80.297275
818.408080,165.265310,2.211994,53.305031,136.848880,80.297275
819.601740,165.091750,3.595353,55.724423,143.060130,80.297275
820.809080,171.721890,2.421532,60.232710,154.634160,80.297275
822.002900,207.862400,2.665323,73.402933,188.445790,80.297275
823.212080,153.045040,2.067148,49.517013,127.123980,80.297275
824.409360,146.034270,1.948407,44.770333,114.937930,80.297275
825.602010,162.759220,2.199902,52.450338,134.654640,80.297275
826.811780,111.711200,3.247301,35.339297,90.725827,80.297275
828.001810,160.794790,2.112993,51.332973,131.786050,80.297275
829.208740,171.136040,2.183623,54.150573,139.019620,80.297275
830.411150,160.522640,2.188017,54.327264,139.473230,80.297275
831.604290,179.930200,2.366422,61.444220,157.744440,80.297275
832.802810,161.373050,2.133506,52.148432,133.879560,80.297275
834.001080,188.504260,2.382347,62.082287,159.382540,80.297275
835.207810,148.279710,2.005514,47.044455,120.776230,80.297275
836.401610,173.385760,2.266460,57.466571,147.532710,80.297275
837.600130,134.386710,1.935376,44.252477,113.608440,80.297275
838.810910,138.999080,1.895134,42.297304,108.588970,80.297275
840.005210,162.350520,2.129026,51.957414,133.389170,80.297275
841.209270,208.000850,2.590833,70.426007,180.803190,80.297275
842.408300,156.500280,2.229136,51.219264,131.494130,80.297275
843.612290,138.329310,2.644979,42.674025,109.556120,80.297275
844.801240,143.142490,1.984748,46.220202,118.660140,80.297275
846.005000,169.116550,2.264182,57.028045,146.406890,80.297275
847.208860,201.217380,2.589054,70.355974,180.623400,80.297275
848.404800,182.799490,2.317841,59.507501,152.772340,80.297275
849.613580,200.619400,2.642428,72.537352,186.223600,80.297275
850.810080,209.299170,2.526994,67.875107,174.254320,80.297275
852.004670,184.276670,2.429568,63.976096,164.244470,80.297275
853.203770,180.976000,2.442651,64.506603,165.606430,80.297275
854.408660,185.419490,2.392749,62.496807,160.446730,80.297275
855.608900,191.213070,2.465879,65.428017,167.971960,80.297275
856.803710,210.338920,2.549668,68.766777,176.543490,80.297275
858.010640,193.987350,2.473589,65.725338,168.735260,80.297275
859.210990,219.815820,2.735622,76.205981,195.642000,80.297275
860.410970,222.185500,2.750209,76.788896,197.138500,80.297275
861.604750,179.937580,2.361046,61.177130,157.058750,80.297275
862.805310,178.708910,2.560213,60.650644,155.707110,80.297275
864.003840,150.008050,2.193372,47.186025,121.139680,80.297275
865.208550,168.543330,2.239300,56.380279,144.743890,80.297275
866.409270,190.861980,2.404738,62.988533,161.709120,80.297275
867.601490,168.627000,2.250144,56.818449,145.868800,80.297275
868.802730,172.152170,2.345243,60.606675,155.594230,80.297275
870.009950,192.913900,2.484759,66.195041,169.941120,80.297275
871.200790,181.275180,2.361205,61.255157,157.259070,80.297275
872.405190,182.829930,2.358239,61.138095,156.958530,80.297275
873.609140,159.102240,2.541446,50.954013,130.813160,80.297275
874.806370,217.810850,2.716229,75.439937,193.675350,80.297275
876.004100,180.577420,2.396524,62.676436,160.907880,80.297275
877.208630,171.241850,2.217464,55.505898,142.499110,80.297275
878.400060,210.672500,2.670358,73.595363,188.939810,80.297275
879.607660,196.417010,2.821252,66.414917,170.505610,80.297275
880.809640,250.218180,2.980656,86.023963,220.847500,80.297275
882.006910,192.444980,2.464642,65.374796,167.835330,80.297275
883.202320,266.583330,3.331287,100.105390,256.998450,80.297275
884.406910,198.508610,2.493562,66.527203,170.793880,80.297275
885.604090,214.532000,2.717509,75.493178,193.812030,80.297275
886.807660,235.433790,2.930108,84.002381,215.657530,80.297275
888.003870,285.146160,3.470024,105.654080,271.243480,80.297275
889.205570,220.633320,2.663626,73.323971,188.243070,80.297275
890.406650,244.661870,3.040601,88.422311,227.004720,80.297275
891.607200,232.195850,2.806680,79.057833,202.963500,80.297275
892.805340,218.066520,2.916884,83.478682,214.313050,80.297275
894.003830,225.180190,2.845934,80.655155,207.064270,80.297275
895.203900,205.175330,2.649018,67.545069,173.407020,80.297275
896.406890,185.417520,3.519143,67.288455,172.748220,80.297275
897.603700,213.301420,2.627845,71.891311,184.565040,80.297275
898.803640,196.752800,2.533001,68.134405,174.920010,80.297275
900.004150,243.163240,3.007373,87.113628,223.644970,80.297275
901.207700,235.940460,3.032099,88.126093,226.244250,80.297275
902.409150,216.612260,2.761611,77.281027,198.401940,80.297275
903.600120,199.993800,2.568351,69.555819,178.569180,80.297275
904.801020,215.956940,2.629168,71.984318,184.803810,80.297275
906.008310,262.295330,3.237683,96.377257,247.427290,80.297275
907.204340,209.284720,2.622112,71.672061,184.002160,80.297275
908.404700,183.820670,2.453898,64.650146,165.974950,80.297275
909.603670,189.755940,2.500654,66.607933,171.001130,80.297275
910.800350,211.570250,2.634550,72.168721,185.277230,80.297275
912.001880,213.957880,2.716142,75.450596,193.702710,80.297275
913.201090,229.128940,2.802311,78.925707,202.624290,80.297275
914.400170,196.037640,2.619993,71.622343,183.874520,80.297275
915.608490,213.443190,2.637512,72.281966,185.567960,80.297275
916.801210,204.977070,2.625233,71.813749,184.365910,80.297275
918.006010,230.934940,2.920272,83.684964,214.842630,80.297275
919.200460,225.163870,2.744819,76.593890,196.637870,80.297275
920.400160,261.339790,3.120299,91.652431,235.297340,80.297275
921.607410,175.877640,2.879699,61.977972,159.114730,80.297275
922.809220,190.062810,2.431004,64.049025,164.431700,80.297275
924.000500,195.457960,2.501331,66.845841,171.611910,80.297275
925.204370,190.628540,2.518810,66.364917,170.377240,80.297275
926.408940,293.683780,3.512129,107.396920,275.717850,80.297275
927.602330,197.242990,2.890908,74.617798,191.564690,80.297275
928.809050,299.956700,3.725212,115.938040,297.645280,80.297275
930.003320,276.283790,3.420905,103.746520,266.346240,80.297275
931.206820,238.470200,3.137745,92.378707,237.161890,80.297275
932.403410,259.021230,3.346932,100.798650,258.778240,80.297275
933.606160,223.509940,2.837211,80.329988,206.229470,80.297275
934.804150,245.600270,3.174150,93.782542,240.765930,80.297275
936.007090,238.529760,3.226227,95.886161,246.166510,80.297275
937.206310,312.304320,4.002715,127.172980,326.488490,80.297275
938.407580,314.976560,3.949663,125.048120,321.033390,80.297275
939.608060,225.360470,2.820220,79.644716,204.470190,80.297275
940.808660,281.594930,3.605967,111.127480,285.295220,80.297275
942.004960,261.857600,3.302708,98.978965,254.106600,80.297275
943.206410,301.694540,3.677592,114.042990,292.780150,80.297275
944.404420,264.765860,3.479353,106.181730,272.598100,80.297275
945.602340,266.948680,3.285684,98.306156,252.379310,80.297275
946.808230,242.377740,3.235129,91.438914,234.749180,80.297275
948.003950,274.884650,3.537901,108.441310,278.399070,80.297275
949.208960,246.418970,3.165676,93.497956,240.035320,80.297275
950.404370,272.826500,3.514868,107.473020,275.913190,80.297275
951.601820,292.441910,3.659267,113.252520,290.750780,80.297275
952.804060,284.931310,3.565800,109.560490,281.272330,80.297275
954.008910,254.198680,3.293178,98.626554,253.201860,80.297275
955.202070,267.877980,3.565359,109.518390,281.164230,80.297275
956.406350,267.535370,3.420810,103.754580,266.366930,80.297275
957.606200,304.229400,3.814412,119.558550,306.940120,80.297275
958.808520,238.192280,3.074724,89.799759,230.541010,80.297275
960.005770,215.829180,2.852946,80.689561,207.152600,80.297275
961.203740,292.839310,3.638245,112.488260,288.788720,80.297275
962.410200,262.981280,3.346520,100.698420,258.520920,80.297275
963.604990,238.683760,3.068205,89.651489,230.160370,80.297275
964.804830,267.375630,3.504290,105.641950,271.212330,80.297275
966.000720,281.569370,3.705873,115.187330,295.717990,80.297275
967.209720,229.506170,2.944488,84.635457,217.282810,80.297275
968.406970,282.864300,3.683596,114.323200,293.499520,80.297275
969.608180,271.557230,3.490791,106.500080,273.415390,80.297275
970.803180,286.551340,3.544814,108.742770,279.173000,80.297275
972.006550,239.421190,3.123686,91.840138,235.779240,80.297275
973.205240,249.914490,3.356773,99.936059,256.563720,80.297275
974.405510,292.606720,3.801620,119.017370,305.550780,80.297275
975.608230,298.214450,3.562361,109.493710,281.100880,80.297275
976.811240,226.564750,2.974036,85.863774,220.436250,80.297275
978.010050,233.801000,3.097730,90.774076,233.042360,80.297275
979.203420,262.415800,3.257714,97.148939,249.408410,80.297275
980.406750,278.083400,3.475886,105.946530,271.994290,80.297275
981.607240,303.951370,3.833919,120.345780,308.961160,80.297275
982.801880,261.023420,3.323548,99.884416,256.431140,80.297275
984.006930,328.067930,4.025339,128.082210,328.822740,80.297275
985.206020,260.319610,3.379756,101.891890,261.584890,80.297275
986.405770,314.743830,3.876112,122.129290,313.539940,80.297275
987.601920,249.222260,3.435309,103.813290,266.517650,80.297275
988.802680,295.884860,3.931507,124.294820,319.099470,80.297275
990.008120,283.107140,3.639860,112.525260,288.883720,80.297275
991.209510,255.833270,3.404354,103.109790,264.711580,80.297275
992.404280,232.244160,3.077792,89.978623,231.000210,80.297275
993.604340,260.651890,3.302472,99.040133,254.263630,80.297275
994.808150,270.732080,3.380671,102.088040,262.088460,80.297275
996.000220,283.414660,3.486575,106.407410,273.177480,80.297275
997.205490,228.943090,3.218317,92.147848,236.569220,80.297275
998.403590,282.565380,3.481000,106.172690,272.574900,80.297275
999.608430,302.241980,3.689667,114.551490,294.085610,80.297275
1000.800500,330.620800,4.448285,145.204730,372.781020,80.297275
1002.009200,224.712590,2.897004,82.713498,212.348610,80.297275
1003.201300,225.759440,3.132624,92.167323,236.619210,80.297275
1004.408600,304.077030,3.713158,115.632500,296.860860,80.297275
1005.606500,272.051490,4.037927,128.432500,329.722040,80.297275
1006.808000,270.127120,3.339675,100.486410,257.976630,80.297275
1008.002200,208.698550,2.952189,84.947513,218.083950,80.297275
1009.207500,243.060750,3.493337,106.845940,274.303330,80.297275
1010.407900,232.357770,3.199231,94.864742,243.544240,80.297275
1011.601200,249.406380,3.235319,96.330482,247.307200,80.297275
1012.804800,263.862460,3.326380,99.950644,256.601170,80.297275
1014.008800,271.768630,3.324807,99.856240,256.358810,80.297275
1015.206000,257.911690,3.309328,99.305301,254.944390,80.297275
1016.402800,291.090060,3.807174,119.287800,306.245030,80.297275
1017.601200,278.529400,3.664406,113.530470,291.464360,80.297275
1018.802700,247.938960,2.977008,85.908690,220.551560,80.297275
1020.005700,280.176840,3.532178,108.199420,277.778070,80.297275
1021.200800,248.336980,3.112524,91.362216,234.552280,80.297275
1022.404300,231.007600,2.898671,82.742800,212.423830,80.297275
1023.602100,222.384890,2.939426,84.419399,216.728130,80.297275
1024.805700,231.912610,3.135613,92.260317,236.857950,80.297275
1026.000300,249.247970,3.254674,97.087905,249.251720,80.297275
1027.206000,236.260060,3.255386,97.095950,249.272370,80.297275
1028.400300,239.918580,3.219576,95.609493,245.456220,80.297275
1029.600600,220.304920,3.029316,83.752547,215.016140,80.297275
1030.803100,277.473620,3.744179,116.841080,299.963620,80.297275
1032.007900,237.764040,3.043459,88.568662,227.380450,80.297275
1033.202100,265.311180,3.717670,115.648790,296.902690,80.297275
1034.403900,234.025040,3.052468,88.977207,228.429300,80.297275
1035.600700,218.933730,2.865805,81.453780,209.114560,80.297275
1036.808400,283.522100,3.496594,106.852590,274.320380,80.297275
1038.001600,189.840760,3.235263,79.081957,203.025430,80.297275
1039.205800,271.546110,3.671284,113.791710,292.135040,80.297275
1040.409800,312.111030,4.156756,133.569340,342.909740,80.297275
1041.606200,305.340200,3.946452,124.995870,320.899240,80.297275
1042.808500,269.171350,3.657959,113.256930,290.762100,80.297275
1044.003000,281.610030,3.806716,119.218290,306.066580,80.297275
1045.204500,255.897390,3.587703,110.474890,283.619840,80.297275
1046.405500,293.087360,3.872605,121.959600,313.104290,80.297275
1047.605000,277.918180,3.829391,120.169280,308.508050,80.297275
1048.800300,235.298030,3.281066,98.124282,251.912390,80.297275
1050.001400,307.768310,4.095431,130.856090,335.944070,80.297275
1051.205800,261.746540,3.392705,102.617370,263.447400,80.297275
1052.404600,280.223170,3.746520,116.909840,300.140150,80.297275
1053.603600,297.242950,3.986141,126.539670,324.862620,80.297275
1054.802200,289.492880,3.765340,117.555600,301.798000,80.297275
1056.004400,280.652050,3.944915,124.519120,319.675300,80.297275
1057.202400,305.022780,4.215797,135.821590,348.691870,80.297275
1058.403500,325.908880,4.287486,138.683410,356.038990,80.297275
1059.601000,307.286680,3.952942,125.260730,321.579210,80.297275
1060.801600,300.394880,3.994175,126.920650,325.840700,80.297275
1062.006300,276.424650,3.654566,113.209680,290.640800,80.297275
1063.209900,334.523870,4.325959,140.133090,359.760700,80.297275
1064.401500,244.566370,3.246898,96.812264,248.544070,80.297275
1065.605400,263.542870,3.520445,107.898590,277.005750,80.297275
1066.804100,320.508120,4.275339,138.138150,354.639140,80.297275
1068.008800,322.909740,3.800888,119.003370,305.514840,80.297275
1069.201600,299.964510,4.087422,130.565980,335.199280,80.297275
1070.409400,327.610340,4.233115,136.524470,350.496360,80.297275
1071.600600,308.011950,4.211751,135.609620,348.147710,80.297275
1072.807600,313.554520,3.880817,122.235200,313.811850,80.297275
1074.000800,334.190040,4.222991,136.091650,349.385210,80.297275
1075.207700,328.919060,4.408184,143.636300,368.754440,80.297275
1076.404200,295.892810,3.925161,124.092870,318.581000,80.297275
1077.605000,305.464970,3.766482,117.629020,301.986500,80.297275
1078.809000,287.351980,3.678519,114.231530,293.264170,80.297275
1080.003700,240.411260,3.420976,103.751530,266.359100,80.297275
1081.203800,328.432820,4.267177,138.024530,354.347440,80.297275
1082.401400,331.832660,4.233887,136.677200,350.888490,80.297275
1083.606100,363.982830,4.554462,149.532770,383.892300,80.297275
1084.800400,285.421080,3.504097,107.076510,274.895260,80.297275
1086.002200,291.361590,4.054676,129.357670,332.097200,80.297275
1087.207700,333.577230,4.358594,141.491450,363.247990,80.297275
1088.406400,366.773160,4.880011,162.765550,417.864550,80.297275
1089.609100,331.994330,4.203739,135.354260,347.492120,80.297275
1090.808700,254.865320,3.193105,94.580947,242.815660,80.297275
1092.006900,319.164360,4.291588,138.897300,356.588090,80.297275
1093.201300,302.174130,3.878475,122.291490,313.956350,80.297275
1094.400400,297.306800,4.021761,128.118680,328.916360,80.297275
1095.600300,348.938340,4.906856,153.298450,393.559850,80.297275
1096.805800,296.873150,3.735032,116.450580,298.961110,80.297275
1098.005000,367.259580,5.251866,172.133540,441.914790,80.297275
1099.210000,317.534970,4.319659,136.842980,351.314070,80.297275
1100.408100,292.989140,3.783662,118.386810,303.931930,80.297275
1101.606900,289.600150,3.888818,122.584420,314.708380,80.297275
1102.803700,273.503820,3.394388,102.781230,263.868080,80.297275
1104.003600,336.485000,4.558029,149.102110,382.786690,80.297275
1105.207300,268.540740,3.507825,107.350090,275.597600,80.297275
1106.400100,414.105510,5.371063,181.398420,465.700310,80.297275
1107.608300,301.972490,3.626644,112.144680,287.906660,80.297275
1108.807400,298.916630,3.685364,114.517830,293.999210,80.297275
1110.008300,350.614200,5.009460,154.857650,397.562760,80.297275
1111.207100,335.989260,4.259673,137.581190,353.209280,80.297275
1112.403400,247.891730,3.063764,89.463238,229.677070,80.297275
1113.600400,323.664970,3.969906,125.805240,322.977120,80.297275
1114.802700,356.104780,4.587282,151.032590,387.742760,80.297275
1116.007400,317.689090,4.121300,131.981300,338.832790,80.297275
1117.200800,335.849790,4.575813,150.476470,386.315050,80.297275
1118.405000,362.052550,4.760950,157.765010,405.026770,80.297275
1119.603500,344.718170,4.518321,148.028120,380.029450,80.297275
1120.804800,351.097600,4.198799,135.007490,346.601850,80.297275
1122.003500,303.279390,3.816923,119.709260,307.327040,80.297275
1123.207200,327.680410,4.209702,135.571290,348.049310,80.297275
1124.401400,235.533060,3.056621,89.122769,228.802990,80.297275
1125.601400,352.588010,4.529844,148.585710,381.460940,80.297275
1126.804300,334.247620,4.240536,136.769650,351.125810,80.297275
1128.002900,314.023600,4.009001,127.405680,327.085910,80.297275
1129.207000,355.025210,4.581458,150.635990,386.724570,80.297275
1130.407900,291.764890,3.759938,117.354170,301.280870,80.297275
1131.610000,284.132930,3.671493,113.916490,292.455390,80.297275
1132.803500,255.969390,3.236289,96.325274,247.293830,80.297275
1134.009000,285.585920,3.571163,109.868380,282.062760,80.297275
1135.208200,268.963230,3.597829,102.555890,263.289560,80.297275
1136.402800,264.914140,3.271438,97.703669,250.832560,80.297275
1137.600400,331.982250,4.485512,146.729690,376.696030,80.297275
1138.802800,301.904920,3.713616,115.486240,296.485370,80.297275
1140.003500,279.013170,3.665297,113.580700,291.593330,80.297275
1141.201100,260.214450,3.294771,98.698115,253.385580,80.297275
1142.404900,304.305730,3.865324,121.596300,312.171600,80.297275
1143.604300,253.537200,3.172503,93.744653,240.668660,80.297275
1144.803400,217.275860,2.853661,81.099234,208.204340,80.297275
1146.000300,287.378960,3.625540,112.017140,287.579240,80.297275
1147.202000,300.090530,4.392688,129.131450,331.516430,80.297275
1148.401800,291.847790,4.841710,126.977740,325.987250,80.297275
1149.600100,231.858270,3.270761,95.140210,244.251440,80.297275
1150.806200,254.837660,3.217249,95.553102,245.311450,80.297275
1152.004100,282.218700,3.475870,105.936660,271.968950,80.297275
1153.208300,249.628590,3.059225,89.236912,229.096030,80.297275
1154.410700,236.696410,3.015705,87.509240,224.660620,80.297275
1155.601900,237.899060,3.022273,87.725184,225.215000,80.297275
1156.808100,288.290490,3.784550,118.447140,304.086840,80.297275
1158.009300,238.469550,3.226247,96.040374,246.562420,80.297275
1159.203700,242.150520,2.954470,85.044288,218.332400,80.297275
1160.401100,234.469570,3.005868,87.096752,223.601640,80.297275
1161.601300,300.936020,3.915615,123.869210,318.006800,80.297275
1162.810400,242.807600,3.052235,89.008084,228.508570,80.297275
1164.004500,263.751580,3.464813,105.733570,271.447550,80.297275
1165.204300,294.878060,3.811771,119.536360,306.883150,80.297275
1166.406300,248.990070,3.337138,100.445390,257.871320,80.297275
1167.608400,233.147920,3.274313,97.847971,251.203020,80.297275
1168.800200,260.406140,3.361561,101.439960,260.424670,80.297275
1170.001400,238.731090,3.247443,96.657817,248.147560,80.297275
1171.202100,255.835020,3.368365,101.669260,261.013340,80.297275
1172.405600,216.262600,2.896242,82.710628,212.341240,80.297275
1173.601800,197.150900,2.728824,75.821871,194.655880,80.297275
1174.805100,212.224370,2.943873,84.754832,217.589280,80.297275
1176.001800,253.357620,3.373336,102.140750,262.223790,80.297275
1177.200000,242.578130,3.159999,93.258129,239.419620,80.297275
1178.403500,240.271270,3.309386,99.354976,255.071920,80.297275
1179.606700,240.309700,3.234815,96.230762,247.051190,80.297275
1180.804300,199.300440,2.699154,74.802783,192.039600,80.297275
1182.006300,285.716600,3.878884,122.191680,313.700120,80.297275
1183.200200,250.373060,3.404531,103.076160,264.625230,80.297275
1184.402200,331.652910,4.404328,143.340950,367.996180,80.297275
1185.602400,344.286860,4.510243,147.752400,379.321610,80.297275
1186.800200,293.351280,3.898721,122.967810,315.692660,80.297275
1188.000900,278.468650,4.035168,122.080830,313.415530,80.297275
1189.201700,267.541800,3.517115,107.698120,276.491100,80.297275
1190.403600,229.111850,3.067865,89.558542,229.921750,80.297275
1191.608900,319.056900,4.265998,137.753260,353.651030,80.297275
1192.810800,314.268760,4.057324,129.495000,332.449770,80.297275
1194.000700,232.687870,3.179451,94.082824,241.536840,80.297275
1195.208100,242.654120,3.415555,103.495800,265.702560,80.297275
1196.404900,216.831560,3.237858,96.604886,248.011670,80.297275
1197.604600,202.964760,2.444896,64.594169,165.831240,80.297275
1198.806400,259.830680,3.718098,115.838710,297.390270,80.297275
1200.000700,224.355090,2.874549,81.879830,210.208350,80.297275
