time,temp,humid,gas,defuzz
0.000000,20.000000,40.185446,0.000000,19.702780
1.000000,20.000033,40.185363,0.000000,19.702867
2.000000,20.000424,40.184391,0.000000,19.703904
4.000000,20.002126,40.180159,0.000000,19.708417
5.000000,20.004585,40.174044,0.000000,19.714939
6.000000,20.007494,40.166814,0.000000,19.722655
7.000000,20.010811,40.158568,0.000000,19.731456
8.000000,20.015286,40.147451,0.000000,19.743333
10.000000,20.654762,38.508624,0.000000,21.520425
11.000000,22.126888,35.027131,0.009952,26.525458
12.000000,24.390076,30.846737,0.576492,36.600772
13.000000,26.492292,27.565137,1.399664,40.544638
14.000000,27.154968,26.889262,2.027341,41.671064
16.000000,28.227717,25.531801,2.615081,44.836070
17.000000,30.109303,23.179755,3.270466,50.317532
18.000000,32.822110,20.239710,4.314670,58.260681
19.000000,32.817357,20.259672,4.261440,58.246560
20.000000,31.553878,21.675525,4.055650,54.524403
22.000000,32.113269,21.057344,4.234246,56.165246
23.000000,33.113482,20.009924,4.573848,59.128804
24.000000,33.114559,20.020425,4.587775,59.132017
25.000000,32.593064,20.528354,4.348761,57.581232
26.000000,33.053257,20.109837,4.618403,58.948947
28.000000,33.037288,20.099480,4.545707,58.901285
29.000000,33.252251,19.909562,4.679117,59.543636
30.000000,33.538335,19.618226,4.772298,60.402601
31.000000,34.140476,19.044692,4.960177,62.226504
32.000000,33.657106,19.419327,4.621339,60.760534
34.000000,34.659921,18.409107,4.819405,63.820408
35.000000,34.212636,18.814816,4.642329,62.446857
36.000000,34.477159,18.506704,4.582747,63.257224
37.000000,35.313369,17.738969,4.821506,65.855631
38.000000,35.091043,17.979085,4.782643,65.159161
40.000000,35.461784,17.505628,4.660410,66.322911
41.000000,36.701378,16.521884,5.138861,70.307688
42.000000,35.706307,17.324402,4.834094,67.097186
43.000000,35.765736,17.295424,4.833041,67.286374
44.000000,35.962807,17.268346,5.217394,67.915520
46.000000,32.918775,20.131231,4.269640,58.548213
47.000000,35.818448,17.452930,5.333866,67.454165
48.000000,33.412393,19.686873,4.580242,60.023917
49.000000,37.189760,16.381833,5.937733,71.895916
50.000000,36.893807,16.684224,6.061627,70.935749
52.000000,36.661647,17.139543,6.605509,70.177704
53.000000,42.947546,12.804005,8.882412,80.169579
54.000000,50.175674,9.346840,11.797485,77.610895
55.000000,53.999535,7.918185,12.775678,79.458652
56.000000,43.416902,12.614696,8.795167,80.105886
58.000000,49.530581,9.655851,11.820548,77.785152
59.000000,49.019141,9.877751,11.475091,78.077052
60.000000,53.239358,8.225976,12.200903,79.170766
61.000000,56.955054,6.922133,13.275309,80.157631
62.000000,57.402335,7.069692,14.741817,80.207289
64.000000,60.097698,6.112596,14.525014,80.297275
65.000000,57.818093,6.708431,13.842694,80.242018
66.000000,64.025357,5.304271,15.372358,80.297275
67.000000,69.238422,4.430820,18.314173,80.297275
68.000000,70.810982,4.183486,17.812460,80.297275
70.000000,67.330023,4.868589,16.283846,80.297275
71.000000,51.548395,9.231551,12.100789,78.383086
72.000000,56.128671,7.314575,13.637579,80.029082
73.000000,59.780495,6.466482,15.221467,80.297194
74.000000,67.523096,4.631273,17.348059,80.297275
76.000000,57.136178,7.434324,14.838403,80.179345
77.000000,66.443971,5.127093,16.667813,80.297275
78.000000,69.036557,4.420993,17.518169,80.297275
79.000000,53.138660,8.542743,13.725771,79.129428
80.000000,56.529532,7.223396,13.818222,80.097641
82.000000,62.403253,5.767353,16.795714,80.297275
83.000000,64.895281,5.188461,16.647684,80.297275
84.000000,64.231096,5.531409,16.067744,80.297275
85.000000,64.229796,5.399205,15.906236,80.297275
86.000000,71.261164,4.083596,18.260908,80.297275
88.000000,62.514671,5.824351,15.455647,80.297275
89.000000,59.627619,6.307463,15.024753,80.296909
90.000000,56.137152,9.607031,13.864690,80.030651
91.000000,54.637902,8.071504,13.694883,79.666560
92.000000,64.224773,5.321931,16.469951,80.297275
94.000000,67.628286,4.757488,17.819290,80.297275
95.000000,67.911084,4.623091,18.142550,80.297275
96.000000,74.365545,3.534507,18.257597,80.297275
97.000000,59.451124,6.341373,14.569932,80.296194
98.000000,63.725810,5.379380,16.261192,80.297275
100.000000,52.379847,8.691354,13.295543,78.794709
101.000000,64.540135,5.307603,16.349117,80.297275
102.000000,66.029020,4.918686,16.719997,80.297275
103.000000,65.236229,5.216575,17.254969,80.297275
104.000000,64.911804,5.254436,17.173392,80.297275
106.000000,65.934257,4.941187,16.955480,80.297275
107.000000,70.322643,4.163192,17.605724,80.297275
108.000000,67.976424,5.356690,17.327413,80.297275
109.000000,64.522403,5.769092,16.344177,80.297275
110.000000,65.309106,5.224957,16.717079,80.297275
112.000000,66.267917,5.527696,17.743356,80.297275
113.000000,72.553558,3.992815,19.185512,80.297275
114.000000,63.260995,5.430829,14.554690,80.297275
115.000000,59.514419,6.755981,15.291165,80.296504
116.000000,68.893194,4.496314,18.158363,80.297275
118.000000,70.745692,4.107646,18.023293,80.297275
119.000000,70.981011,4.157539,17.915235,80.297275
120.000000,78.585825,3.123195,20.120219,80.297259
121.000000,85.771088,2.516723,22.985918,80.164961
122.000000,64.670664,5.146924,15.688169,80.297275
124.000000,78.203526,3.414071,21.168022,80.287901
125.000000,62.473039,5.720333,15.445793,80.297275
126.000000,66.018179,5.080130,17.189734,80.297275
127.000000,64.024079,5.402967,16.227472,80.297275
128.000000,58.042044,6.840429,13.987931,80.256545
130.000000,59.880038,6.308455,15.252921,80.297259
131.000000,64.098489,5.384804,15.400188,80.297275
132.000000,60.768505,6.344096,15.371176,80.297275
133.000000,65.151281,5.405438,17.801269,80.297275
134.000000,69.175887,4.327032,17.333538,80.297275
136.000000,60.595579,6.335262,14.408792,80.297275
137.000000,53.827651,8.099188,11.950919,79.397340
138.000000,63.449152,5.630437,16.100165,80.297275
139.000000,65.701358,5.223428,17.697898,80.297275
140.000000,55.137999,7.483547,11.978001,79.807362
142.000000,68.934100,4.905876,17.841328,80.297275
143.000000,75.726753,3.412115,19.220273,80.297275
144.000000,59.205913,6.588111,14.045931,80.294171
145.000000,62.331240,5.631345,14.837399,80.297275
146.000000,66.752070,5.041689,17.496632,80.297275
148.000000,67.027797,4.757707,17.560198,80.297275
149.000000,71.910555,3.928531,18.745061,80.297275
150.000000,60.509633,6.329393,13.975432,80.297275
151.000000,63.178199,5.637030,15.762741,80.297275
152.000000,65.724234,4.978814,16.951554,80.297275
154.000000,71.791367,4.155662,18.489703,80.297275
155.000000,78.982143,3.165587,20.659254,80.295453
156.000000,79.335402,3.368354,20.173514,80.297229
157.000000,69.088206,4.490603,17.118817,80.297275
158.000000,68.853414,4.508937,17.351186,80.297275
160.000000,66.873214,4.916772,17.009871,80.297275
161.000000,63.246009,5.867605,15.422908,80.297275
162.000000,58.227690,7.921865,15.366299,80.266568
163.000000,64.751484,5.471502,17.376626,80.297275
164.000000,63.062908,5.435472,15.355356,80.297275
166.000000,60.704580,6.145378,14.976624,80.297275
167.000000,71.120515,4.089808,18.667817,80.297275
168.000000,64.746572,5.408716,16.592859,80.297275
169.000000,65.213890,5.114602,16.681992,80.297275
170.000000,58.108657,6.933090,14.629735,80.260371
172.000000,72.011320,3.915200,18.456307,80.297275
173.000000,73.652763,3.721793,18.638911,80.297275
174.000000,66.738134,4.774166,15.893661,80.297275
175.000000,75.392709,3.592633,19.671793,80.297275
176.000000,80.376817,3.153561,21.902835,80.259729
178.000000,66.727991,4.909401,16.814123,80.297275
179.000000,69.037377,4.669026,16.922572,80.297275
180.000000,73.858493,3.907116,19.093301,80.297275
181.000000,66.676843,5.197010,17.525072,80.297275
182.000000,63.058346,5.850679,15.672612,80.297275
184.000000,64.026834,5.277227,15.958036,80.297275
185.000000,60.603769,6.263286,14.095926,80.297275
186.000000,78.937104,3.369413,20.507159,80.296403
187.000000,86.828942,2.378147,23.297267,80.123596
188.000000,78.930847,3.183568,20.248412,80.297156
190.000000,73.137032,3.737092,17.984565,80.297275
191.000000,72.545758,3.981731,17.438982,80.297275
192.000000,51.208596,10.122786,11.711021,78.202194
193.000000,68.365098,4.553646,18.106796,80.297275
194.000000,71.337942,5.514458,18.702039,80.297275
196.000000,69.379684,5.087342,17.161073,80.297275
197.000000,69.294527,5.237225,17.651492,80.297275
198.000000,68.024533,4.707085,16.911235,80.297275
199.000000,80.605221,2.938347,21.152313,80.288259
200.000000,71.266754,3.984644,17.224995,80.297275
202.000000,72.490247,3.984130,18.972182,80.297275
203.000000,71.417956,4.417386,18.769632,80.297275
204.000000,73.047088,4.116557,19.288318,80.297275
205.000000,81.934411,2.941339,22.163599,80.243312
206.000000,69.233533,4.301380,16.589906,80.297275
208.000000,80.957573,2.854189,20.632198,80.295649
209.000000,74.095138,3.655082,18.992069,80.297275
210.000000,65.342760,5.234585,16.591773,80.297275
211.000000,75.504712,3.485390,19.127543,80.297275
212.000000,56.850678,7.677947,11.867026,80.144100
214.000000,64.801486,5.720586,16.334392,80.297275
215.000000,65.220981,5.145563,16.911684,80.297275
216.000000,75.234826,3.558266,18.813906,80.297275
217.000000,83.397890,2.604611,21.451727,80.279872
218.000000,71.583703,3.907032,17.505201,80.297275
220.000000,67.337393,4.724621,17.069271,80.297275
221.000000,70.529717,4.353085,18.467415,80.297275
222.000000,74.188565,3.939083,19.436910,80.297275
223.000000,74.670711,3.545044,19.391965,80.297275
224.000000,75.345039,3.554919,19.112074,80.297275
226.000000,79.019214,3.016391,20.071224,80.297270
227.000000,72.018871,4.051157,18.327830,80.297275
228.000000,64.034736,5.386042,16.695934,80.297275
229.000000,72.447810,3.893450,18.712845,80.297275
230.000000,54.057621,7.928288,11.383991,79.478858
232.000000,67.045335,4.624638,16.416145,80.297275
233.000000,70.910157,4.519971,18.230393,80.297275
234.000000,73.835816,4.593204,19.118270,80.297275
235.000000,75.530547,3.490418,19.059646,80.297275
236.000000,82.530286,2.834748,21.305057,80.284413
238.000000,90.581372,2.143438,23.585418,80.079196
239.000000,79.378328,3.327466,19.419566,80.297275
240.000000,70.931032,4.032322,17.235153,80.297275
241.000000,82.025775,2.843542,20.771273,80.294422
242.000000,69.183965,4.957109,17.726656,80.297275
244.000000,74.854649,3.871535,19.495004,80.297275
245.000000,80.972688,3.000411,21.814496,80.264436
246.000000,85.170113,2.451624,21.721927,80.268959
247.000000,82.893032,2.705356,21.778585,80.266266
248.000000,77.645165,3.253894,19.295223,80.297275
250.000000,78.129433,3.087902,19.316803,80.297275
251.000000,69.942077,4.182449,17.530343,80.297275
252.000000,71.583507,4.079107,18.264327,80.297275
253.000000,51.716430,9.092307,10.110707,78.469895
254.000000,54.467274,7.567486,11.326989,79.614050
256.000000,54.391393,7.514762,11.451261,79.589984
257.000000,47.519138,10.217290,9.440997,78.841587
258.000000,53.106127,8.040312,11.687260,79.115917
259.000000,50.087151,9.215310,9.759108,77.557484
260.000000,49.622758,9.344619,10.059533,77.730975
262.000000,35.491464,18.210226,5.590189,66.416505
263.000000,52.051456,8.506360,11.667560,78.637552
264.000000,52.629480,8.086032,10.878304,78.909272
265.000000,55.469087,7.383910,12.574417,79.889885
266.000000,56.790924,6.999686,13.115629,80.136012
268.000000,49.914351,9.583218,9.807082,77.556570
269.000000,45.432044,11.389732,8.632209,79.645301
270.000000,51.990137,8.393515,11.099450,78.607403
271.000000,52.733034,8.168834,11.491064,78.955534
272.000000,56.146641,7.089978,12.509692,80.032402
274.000000,57.332028,6.819353,13.166731,80.200381
275.000000,59.447343,6.170590,13.512651,80.296175
276.000000,46.801871,10.573294,9.240472,79.153934
277.000000,54.900060,7.507906,12.357203,79.742796
278.000000,56.328975,7.185854,13.208228,80.064843
280.000000,53.787555,7.889703,11.925291,79.382719
281.000000,43.846165,12.098799,8.121581,80.033727
282.000000,55.007921,7.610443,12.748877,79.772616
283.000000,64.953760,5.155347,16.955932,80.297275
284.000000,61.138440,5.676931,13.433599,80.297275
286.000000,54.812729,7.433500,11.664601,79.717982
287.000000,57.234591,7.035564,13.293894,80.190228
288.000000,54.504147,7.648427,12.170323,79.625588
289.000000,56.726855,6.875375,12.564558,80.127045
290.000000,48.713612,9.824672,10.164671,78.244232
292.000000,58.934041,6.383679,13.971299,80.290056
293.000000,59.708154,6.205857,14.305755,80.297088
294.000000,58.107196,6.630801,13.389189,80.260292
295.000000,46.766112,11.377757,9.880691,79.168540
296.000000,59.736724,6.258466,14.731536,80.297134
298.000000,65.300853,5.306940,16.066280,80.297275
299.000000,49.271801,10.687790,10.866926,77.934689
300.000000,53.938459,8.330067,12.300354,79.437118
301.000000,68.733737,4.518824,17.731800,80.297275
302.000000,50.492030,9.444322,12.181613,77.798355
304.000000,68.916362,4.455352,18.156539,80.297275
305.000000,58.811520,7.006196,13.776867,80.287427
306.000000,67.868698,4.799695,17.557429,80.297275
307.000000,65.535863,5.139610,16.547172,80.297275
308.000000,62.043906,6.015751,15.238309,80.297275
310.000000,65.442346,5.262878,16.132193,80.297275
311.000000,72.151528,3.892296,18.791087,80.297275
312.000000,79.056373,3.047465,20.688334,80.295209
313.000000,77.468746,3.178875,19.371018,80.297275
314.000000,63.968844,6.149624,16.121285,80.297275
316.000000,65.367232,5.043973,15.824159,80.297275
317.000000,53.208585,7.902025,10.938559,79.158214
318.000000,52.790082,8.092355,10.634199,78.980698
319.000000,61.569795,5.803731,14.174260,80.297275
320.000000,58.874884,6.286180,12.913340,80.288868
322.000000,52.097773,8.336318,10.517523,78.660143
323.000000,53.022106,8.050165,11.422249,79.080665
324.000000,55.381732,7.110457,11.110925,79.868938
325.000000,50.771865,8.988305,10.486404,77.959565
326.000000,52.141000,8.375731,11.368015,78.681123
328.000000,53.948604,7.702979,11.554164,79.440716
329.000000,52.083826,8.310565,10.795523,78.653343
330.000000,60.358951,5.940993,13.322906,80.297275
331.000000,63.167537,5.346470,14.884786,80.297275
332.000000,54.342146,7.525623,11.419535,79.574128
334.000000,52.713218,8.048038,10.779913,78.946742
335.000000,54.779566,7.523130,12.117522,79.708420
336.000000,53.947473,7.869700,12.415993,79.440315
337.000000,59.005625,6.226832,12.973440,80.291372
338.000000,49.013496,9.634627,9.842192,78.080199
340.000000,55.162516,7.575801,12.702390,79.813765
341.000000,52.507495,8.623672,11.642546,78.853825
342.000000,56.294157,7.193830,13.100275,80.058825
343.000000,55.263735,7.379239,12.447095,79.839703
344.000000,54.068899,8.017058,11.792985,79.482756
346.000000,52.650021,8.294513,11.583676,78.918506
347.000000,58.023407,6.609928,13.464492,80.255449
348.000000,62.053504,5.734571,14.959245,80.297275
349.000000,61.321852,5.892271,14.215325,80.297275
350.000000,54.137944,8.035691,12.500490,79.506378
352.000000,61.066457,5.887430,14.951822,80.297275
353.000000,65.347689,4.998767,16.203880,80.297275
354.000000,59.245331,6.247129,13.666441,80.294587
355.000000,63.341993,5.380516,14.976359,80.297275
356.000000,63.149307,5.419021,15.465081,80.297275
358.000000,68.750795,4.516136,16.524829,80.297275
359.000000,64.228117,5.579789,16.101472,80.297275
360.000000,64.296699,5.224100,15.532028,80.297275
361.000000,78.470252,3.121383,20.058677,80.297272
362.000000,70.444649,4.120382,17.650261,80.297275
364.000000,69.852783,5.092306,17.337340,80.297275
365.000000,70.788119,4.102800,17.850729,80.297275
366.000000,79.882432,2.968088,20.405874,80.296809
367.000000,73.315955,3.787991,18.244755,80.297275
368.000000,64.167383,5.633486,17.347801,80.297275
370.000000,67.605534,4.796179,17.494662,80.297275
371.000000,76.303788,3.614412,20.919273,80.292551
372.000000,87.798747,2.345568,23.150702,80.143915
373.000000,93.800955,1.952686,24.491806,79.899075
374.000000,74.896018,5.116868,18.396960,80.297275
376.000000,55.403432,7.099433,11.012217,79.874206
377.000000,55.558932,7.091126,11.442715,79.910826
378.000000,50.987893,8.758127,10.702754,78.080973
379.000000,55.255041,7.280899,11.964797,79.837507
380.000000,55.876270,7.063302,11.941644,79.979780
382.000000,52.362524,8.361715,10.636140,78.786602
383.000000,55.200589,7.420080,12.124396,79.823644
384.000000,53.425166,7.954506,11.659147,79.245106
385.000000,52.310006,8.319813,11.188389,78.761878
386.000000,53.187848,7.966962,11.511743,79.149715
388.000000,54.967979,7.372604,11.970136,79.761688
389.000000,52.779793,8.166964,11.695124,78.976176
390.000000,58.060519,6.478537,12.643111,80.257622
391.000000,52.672702,8.374486,11.481366,78.928674
392.000000,54.708872,7.497750,11.653713,79.687709
394.000000,51.418982,9.067540,10.832101,78.315011
395.000000,59.317306,6.517056,14.323517,80.295259
396.000000,67.075891,4.801857,17.189840,80.297275
397.000000,58.149863,6.910027,13.975753,80.262571
398.000000,67.994949,4.726984,16.638078,80.297275
400.000000,76.780650,3.282951,19.711336,80.297275
401.000000,74.096208,3.664071,18.641989,80.297275
402.000000,73.830833,3.581419,18.270479,80.297275
403.000000,65.512245,4.966587,15.649177,80.297275
404.000000,68.883302,4.352447,16.958786,80.297275
406.000000,64.760550,5.389211,15.185426,80.297275
407.000000,61.507319,6.704001,15.900390,80.297275
408.000000,70.168589,4.208119,18.342617,80.297275
409.000000,56.281755,7.345141,13.035868,80.056659
410.000000,71.149049,4.177489,18.256055,80.297275
412.000000,88.467751,2.895231,24.488463,79.899857
413.000000,74.785610,3.912170,20.824371,80.293810
414.000000,72.544875,3.843837,17.150569,80.297275
415.000000,57.164878,7.242113,13.056119,80.182577
416.000000,57.964236,7.617020,13.309192,80.251820
418.000000,66.992077,4.752807,17.232580,80.297275
419.000000,80.538994,3.087337,20.718708,80.294931
420.000000,74.186120,3.749152,19.596672,80.297275
421.000000,74.237856,3.952711,18.856993,80.297275
422.000000,83.371411,2.743280,21.617900,80.273549
424.000000,80.070650,3.067449,20.993648,80.291384
425.000000,76.456567,3.426665,19.019375,80.297275
426.000000,70.431616,4.276185,18.547459,80.297275
427.000000,79.689018,3.606816,20.987831,80.291478
428.000000,71.711579,4.387340,18.833612,80.297275
430.000000,78.012975,3.183356,20.162995,80.297236
431.000000,83.315010,2.633317,21.605633,80.274058
432.000000,94.504171,2.011862,24.750532,79.836097
433.000000,78.678933,3.250657,20.780045,80.294333
434.000000,76.590105,3.888782,20.608849,80.295812
436.000000,83.853105,2.714745,23.192183,80.138313
437.000000,101.865110,2.220221,28.383932,78.418260
438.000000,100.129090,1.986348,26.915628,79.106839
439.000000,103.661070,1.749387,28.354929,78.433228
440.000000,93.992990,2.263206,25.166359,79.723979
442.000000,98.982170,2.563605,26.432445,79.300340
443.000000,96.115477,3.098060,27.477419,78.860734
444.000000,101.710450,1.987245,27.584390,78.811373
445.000000,106.739830,1.725767,28.926801,78.128157
446.000000,96.837516,2.360538,25.384549,79.659768
448.000000,96.939353,2.058400,27.784832,78.716796
449.000000,97.699899,2.429178,28.429474,78.394633
450.000000,95.162940,2.430376,27.041763,79.053530
451.000000,102.711030,1.749186,28.921212,78.131224
452.000000,115.056110,1.792950,32.370128,78.790163
454.000000,110.837660,1.973163,30.669549,77.901137
455.000000,113.546260,1.851990,30.858137,78.008334
456.000000,114.929570,2.214887,31.725703,78.474627
457.000000,103.955710,1.945997,27.842456,78.689112
458.000000,89.800408,2.884162,24.453360,79.908014
460.000000,99.664091,2.874426,27.608815,78.800003
461.000000,111.482660,1.783007,30.284540,77.676006
462.000000,88.649455,2.622212,24.431849,79.912930
463.000000,97.057716,2.465888,26.161154,79.401404
464.000000,64.977068,6.492998,15.627755,80.297275
466.000000,70.708202,4.097421,16.755203,80.297275
467.000000,80.858785,3.456609,22.950698,80.169202
468.000000,105.545110,2.262764,29.497052,77.804711
469.000000,111.705050,2.317982,31.250726,78.225030
470.000000,88.446137,3.138108,25.124000,79.736041
472.000000,117.103340,1.884745,32.110134,78.666158
473.000000,111.364490,1.690676,30.294901,77.682145
474.000000,121.490250,1.805774,33.775795,79.378411
475.000000,91.849999,2.831176,26.610143,79.231170
476.000000,102.051850,2.455889,29.978420,77.517733
478.000000,93.525090,2.164528,27.786136,78.716171
479.000000,111.053060,2.105241,31.309657,78.256717
480.000000,119.826590,1.823437,34.508521,79.626951
481.000000,115.156490,1.818516,31.484170,78.349457
482.000000,78.918177,4.059924,21.417505,80.280995
484.000000,92.548608,2.014865,24.254987,79.952185
485.000000,78.679099,3.370515,21.598880,80.274337
486.000000,92.078972,2.178568,24.708553,79.846677
487.000000,105.916740,2.108643,28.350095,78.435726
488.000000,85.969142,3.985348,23.854775,80.032141
490.000000,86.409196,2.569362,23.616527,80.074019
491.000000,102.329560,1.880003,28.452789,78.382467
492.000000,99.176022,1.937465,28.578500,78.316348
493.000000,115.253810,2.071854,32.124076,78.672927
494.000000,88.772561,2.858206,25.046963,79.757554
496.000000,115.258410,1.862877,32.609574,78.900298
497.000000,111.238560,1.892049,27.806191,78.706548
498.000000,82.434600,3.635568,21.639664,80.272637
499.000000,117.219960,1.877877,30.313249,77.693060
500.000000,92.418372,3.029778,26.788011,79.159606
502.000000,106.039050,1.893440,28.730054,78.235394
503.000000,112.780460,2.283119,30.800738,77.975968
504.000000,131.761210,1.923979,36.712469,80.124991
505.000000,148.049610,2.128944,41.475342,80.279033
506.000000,154.415710,2.212306,39.083741,80.292596
508.000000,137.420480,1.932774,36.488570,80.091156
509.000000,147.013420,2.062450,39.956058,80.297273
510.000000,129.224580,1.859479,34.840454,79.725928
511.000000,157.155380,2.141421,41.546662,80.276418
512.000000,141.978520,2.243363,39.289573,80.295008
514.000000,144.439720,2.042598,37.337579,80.200933
515.000000,160.777180,2.139544,41.067109,80.290034
516.000000,134.050790,1.936228,36.428634,80.081520
517.000000,155.538780,2.089653,39.516221,80.296512
518.000000,166.411460,2.247483,43.816602,80.039147
520.000000,138.655020,1.965201,36.879167,80.147902
521.000000,139.453240,2.009311,36.571095,80.104060
522.000000,123.450500,2.340857,33.024361,79.081618
523.000000,163.664820,2.266738,44.291855,79.944184
524.000000,119.534460,2.373924,31.433653,78.322796
526.000000,155.300490,2.174319,42.467158,80.219345
527.000000,152.519150,2.060992,39.300932,80.295112
528.000000,155.790520,2.071833,39.290349,80.295015
529.000000,162.088330,2.250972,43.855505,80.032007
530.000000,140.445620,2.270853,36.780060,80.134525
532.000000,113.556490,2.771912,30.909277,78.037127
533.000000,140.664000,2.494744,36.885358,80.148704
534.000000,152.672210,2.167529,41.294756,80.284697
535.000000,154.364710,2.071477,37.750132,80.237064
536.000000,183.849850,2.357205,42.751690,80.191682
538.000000,178.501460,2.376202,46.160474,79.401650
539.000000,114.710770,2.110426,32.684581,78.933984
540.000000,145.694420,1.996414,36.997207,80.162911
541.000000,133.885500,2.002934,34.686933,79.681210
542.000000,144.643230,2.047756,38.456142,80.276523
544.000000,190.008420,2.478035,47.989202,78.617596
545.000000,174.833870,2.274035,43.432413,80.103525
546.000000,146.466480,2.065813,38.869675,80.288752
547.000000,124.255490,2.155593,33.659273,79.335129
548.000000,137.757100,1.928213,36.148095,80.032670
550.000000,139.498290,2.083099,39.974342,80.297275
551.000000,138.214410,1.953527,37.127592,80.178372
552.000000,137.204590,2.053885,36.511740,80.094834
553.000000,145.552060,2.155950,37.933476,80.249850
554.000000,133.850020,2.635155,34.913089,79.746440
556.000000,164.922430,2.196175,42.145569,80.244575
557.000000,125.966900,1.886134,34.397248,79.591860
558.000000,125.933270,1.900621,34.719812,79.690940
559.000000,157.269790,2.141235,40.905098,80.292763
560.000000,140.552580,1.983589,37.923935,80.249232
562.000000,154.292020,2.071049,39.497277,80.296424
563.000000,166.145110,2.200377,41.990995,80.254594
564.000000,156.232750,2.190256,40.948663,80.292100
565.000000,174.247660,2.218189,41.971926,80.255724
566.000000,183.649710,2.339883,44.210580,79.961655
568.000000,150.469780,2.093858,40.336066,80.297007
569.000000,151.713530,2.021474,38.169333,80.263595
570.000000,143.165680,1.985624,36.965467,80.158948
571.000000,150.187760,2.218560,39.845263,80.297241
572.000000,182.878720,2.390284,46.062408,79.436811
574.000000,160.869220,2.114273,39.993914,80.297275
575.000000,131.016740,1.985409,33.243411,79.172414
576.000000,158.656740,2.153812,41.044143,80.290471
577.000000,187.018840,2.492692,48.711695,78.245261
578.000000,171.401840,2.271504,44.050741,79.994507
580.000000,173.785080,2.394645,47.229901,78.971908
581.000000,218.368430,2.646243,49.383482,77.870598
582.000000,182.556080,2.336711,43.350568,80.115865
583.000000,181.705370,2.311615,43.960565,80.012183
584.000000,173.426800,2.364427,42.380917,80.226702
586.000000,172.294040,2.286686,44.382574,79.924103
587.000000,206.590980,2.719992,52.734163,78.956034
588.000000,196.107490,2.580852,50.345809,77.712405
589.000000,209.183670,2.579422,49.188345,77.982149
590.000000,180.413130,2.371141,44.967764,79.779203
592.000000,190.152690,2.372627,44.827816,79.816281
593.000000,165.446580,2.263631,43.601540,80.076518
594.000000,169.442990,2.547173,41.940621,80.257556
595.000000,179.793880,2.348805,44.939283,79.786876
596.000000,208.082860,2.751195,53.280476,79.187435
598.000000,158.508200,2.351872,43.128528,80.146880
599.000000,182.049900,2.376480,45.648303,79.577215
600.000000,185.651400,2.479484,48.646995,78.279956
601.000000,229.580630,2.951515,54.457358,79.610933
602.000000,227.382120,2.927011,56.217485,80.045321
604.000000,203.468310,2.659019,50.630235,77.878480
605.000000,196.076430,2.501476,47.946097,78.638749
606.000000,244.881200,2.966882,56.061966,80.016509
